Inep,Latitude,Longitude
43107672,-30.0441,-51.2194
43107680,-30.0278,-51.2050
43107699,-30.0521,-51.2053
43107702,-30.0206,-51.2102
43107710,-30.0110,-51.1958
43108369,-30.0051,-51.2013
43107729,-30.0346,-51.2363
43173705,-30.0994,-51.2293
43173691,-30.0146,-51.1276
43173683,-30.07,-51.1562
43173675,-30.1165,-51.2205
43173667,-30.0080,-51.0968
43173659,-30.1249,-51.2194
43173640,-30.0605,-51.1942
43173632,-30.0408,-51.1431
43173624,-29.9803,-51.1271
43173616,-30.0035,-51.1562
43173608,-30.0967,-51.1327
43173594,-30.1261,-51.2094
43173586,-30.1504,-51.1395
43173578,-30.1536,-51.1433
43173560,-30.1487,-51.1452
43173551,-29.9928,-51.1067
43173543,-30.0679,-51.2145
43173535,-30.0708,-51.1698
43173527,-30.0464,-51.2157
43173519,-30.0048,-51.0950
43173500,-30.1107,-51.1106
43173497,-30.0961,-51.1345
43175163,-30.0165,-51.2604
43173489,-30.1116,-51.2354
43173470,-30.0660,-51.1676
43173462,-30.0395,-51.1443
43173454,-29.9991,-51.0934
43175155,-29.9980,-51.1032
43175147,-29.9804,-51.1855
43175139,-30.1850,-51.2103
43177026,-30.0304,-51.1123
43181112,-30.0805,-51.2279
43181376,-30.1561,-51.1381
43185401,-30.0519,-51.2066
43048196,-29.9821,-51.1239
43141790,-30.0074,-51.1004
43105440,-30.111348,-51.112296
43107842,-30.152845,-51.143479
43105459,-30.078504,-51.167847
43105467,-30.097866,-51.241577
43105475,-29.988972,-51.107087
43105483,-30.151252,-51.137753
43109071,-30.137166,-51.211227
43108571,-30.024317,-51.104082
43107508,-29.993514,-51.105236
43105491,-30.082424,-51.232502
43108563,-29.979265,-51.126153
43109055,-30.076075,-51.163617
43109098,-30.15065,-51.143603
43109063,-30.129188,-51.216406
43105505,-29.993935,-51.133246
43109101,-30.085076,-51.228443
43105513,-30.046837,-51.158048
43105521,-30.015379,-51.128178
43105530,-30.016683,-51.12712
43105548,-30.095022,-51.137694
43109217,-29.999548,-51.092938
43109195,-30.031062,-51.125223
43169490,-30.048134,-51.156208
43109080,-30.156746,-51.135767
43179002,-30.086837,-51.238018
43109233,-30.083766,-51.200002
43172482,-29.980423,-51.185486
43109209,-30.018017,-51.123867
43109144,-30.1611,-51.1437
43178995,-30.054371,-51.166291
43109128,-30.076641,-51.173593
43109225,-30.035412,-51.116866
43179010,-30.03403,-51.146037
43172474,-30.004744,-51.094988
43172490,-30.159502,-51.200323
43179029,-30.150062,-51.145814
43167535,-30.112839,-51.101099
43167179,-30.123316,-51.097749
43173721,-30.026232,-51.099245
43173713,-30.119204,-51.200836
43177018,-29.986893,-51.157797
43175120,-30.122343,-51.217897
43177034,-30.078214,-51.160646
43177042,-30.117427,-51.228305
43177050,-30.036346,-51.238353
43177581,-30.032014,-51.112646
43183018,-30.154052,-51.132133
43187560,-30.165146,-51.162268
43189253,-30.021697,-51.095315
43204643,-30.145269,-51.127824
43241000,-30.063525,-51.152634
43293050,-30.118968,-51.160911
43293069,-30.159039,-51.171097
43048200,-30.000227,-51.107264
43105246,-30.0692642,-51.2079796
43105505,0.0,0.0
43105246,0.0,0.0
43177000,-30.041977,-51.209679
43190499,-29.9842836,-51.1213051
43190456,-29.9784852,-51.1964513
43185304,-29.9896111,-51.1196226
43185495,-29.99812,-51.0998618
43189075,-29.9794081,-51.1299406
43189059,-29.985651,-51.1152988
43185398,-29.9943402,-51.1057893
43189024,-29.9908941,-51.1378963
43188141,-29.978445,-51.1369299
43190588,-29.9854438,-51.1084677
43190367,0.0,0.0
43190685,-29.9888326,-51.2020304
43185410,-29.9801785,-51.1944606
43190464,0.0,0.0
43190065,0.0,0.0
43187820,-30.0163844,-51.1266233
43185525,-30.0230287,-51.1066541
43188559,-29.9947196,-51.1300714
43185266,-30.0844793,-51.2301529
43185541,-30.0245675,-51.1034946
43185363,-30.0002273,-51.1072645
43188184,-29.9930901,-51.2243073
43190618,-30.0248097,-51.0997214
43185169,-30.0235552,-51.1047559
43188168,0.0,0.0
43185568,-30.0084627,-51.1237528
43185320,-30.0245367,-51.1031299
43187862,-30.0228461,-51.1331812
43184960,-30.0499294,-51.1462807
43185371,-30.047757,-51.1623576
43190316,-30.0301658,-51.1094676
43190650,-30.028367,-51.129723
43190383,-30.0231481,-51.1227736
43187471,-30.0456783,-51.1578594
43185274,-30.0501193,-51.1544744
43189032,-30.0455451,-51.1268365
43185355,-30.0373761,-51.1505003
43185070,-30.0495658,-51.1600356
43185100,0.0,0.0
43190014,-30.0465594,-51.1293932
43185045,-30.0396671,-51.1854302
43185517,-30.0439076,-51.2091099
43189067,-30.0449969,-51.2202849
43187609,-30.0469886,-51.2136191
43190120,-30.0436105,-51.1509089
43190707,-30.031179,-51.1135289
0,0.0,0.0
43108865,-30.0500031,-51.2006183
43184979,-30.0492423,-51.1509889
43190391,-30.056813,-51.1869432
43185088,-30.1227998,-51.1027429
43190049,-30.1155737,-51.511019681
43185312,-30.1186663,-51.510962297
43183069,-30.1179578,-51.0971373
43185207,-30.0759542,-51.1685722
43185606,-30.0713849,-51.1747845
43187854,-30.0709027,-51.1736134
43185649,-30.0772698,-51.1638843
43185592,-30.0703867,-51.1671969
43190308,-30.0730572,-51.1637132
43185436,-30.0972645,-51.136052
43185614,-30.1219697,-51.1085822
43185479,-30.1203592,-51.1066651
43187382,-30.1237905,-51.1079968
43187781,-30.1105187,-51.1120846
43187137,-30.0882007,-51.1266516
43187838,-30.0780113,-51.1896033
43190189,0.0,0.0
43185185,-30.0699447,-51.2224929
43185053,-30.0907206,-51.179328
43190219,-30.0935696,-51.1743931
43185282,-30.0745487,-51.2222956
43190405,-30.0809394,-51.2289879
43190537,-30.0789011,-51.218418
43187811,-30.0815506,-51.2265473
43190570,-30.0859696,-51.2324344
43190553,-30.0790974,-51.2239631
43190669,0.0,0.0
43190146,0.0,0.0
43190626,0.0,0.0
43190502,-30.0979033,-51.1877896
43185096,-30.0725293,-51.2235659
43188206,-30.00949777,-51.2376089
43190081,-30.0755231,-51.182646
43190634,-30.0869465,-51.1811157
43185118,-30.0863338,-51.2294967
43188540,-30.094817,-51.2385141
43188036,-30.1196196,-51.1769797
43185444,-30.0865126,-51.2273637
43185215,0.0,0.0
43187803,-30.0772184,-51.225752
43188079,-30.0922284,-51.214383
43185452,-30.1292391,-51.2168936
43187765,0.0,0.0
43184987,0.0,0.0
43187943,0.0,0.0
43185258,-30.1366918,-51.2110045
43185347,-30.1293154,-51.2146216
43201377,-30.1175854,-51.246815
43185240,-30.1532525,-51.2013379
43185223,-30.1310985,-51.2152177
43189083,-30.1012431,-51.2423268
43185142,0.0,0.0
43185134,0.0,0.0
43188460,-30.1598602,-51.1402469
43190529,-30.1589231,-51.1439202
43185584,-30.155906,-51.1372846
43185533,-30.1628744,-51.1454685
43188125,-30.1549846,-51.136894
43188745,-30.1747344,-51.17665
43188150,-30.1667164,-51.1462713
43190430,-30.1620111,-51.1365418
43190677,-29.988703,-51.1347265
43188311,-30.0991831,-51.26444497
43190723,-30.0884957,-51.2242941
43190561,-30.0268234,-51.0983652
43190545,-30.1124293,-51.1529632
43190375,-30.104008,-51.1724752
43191878,-30.0209878,-51.1045111
43200915,-30.0129724,-51.1697539
43188214,-30.1342703,-51.2298776
43190170,0.0,0.0
43204635,-30.1209063,-51.2536194
43204660,-30.1171493,-51.2310059
43201270,0.0,0.0
43185029,0.0,0.0
43204651,-30.0714371,-51.2326802
43201237,-30.0343658,-51.1204824
43206220,-30.1463368,-51.1274484
43201288,-29.9795098,-51.1968993
43201156,-30.0077609,-51.2029904
43188222,-30.1549219,-51.1414667
43191894,-30.1494496,-51.1452138
43208312,-29.9764318,-51.1971843
43208185,-30.1161468,-51.1517398
43207715,-30.1130301,-51.166786
43207707,0.0,0.0
43211399,-29.9878149,-51.1970952
43211100,-29.988499,-51.1004217
43211453,-30.1522173,-51.1346763
43211119,-29.9802828,-51.1986998
43209254,-30.0213495,-51.0940974
43190790,0.0,0.0
43211135,-29.9931935,-51.0979019
43211330,-30.0510306,-51.2109004
43211216,-30.1665004,-51.1419456
43240615,-30.1052,-51.2455313
43280005,-30.0176651,-51.2135073
43240208,-30.0421388,-51.1063106
43281001,-30.0695528,-51.1982088
43240011,-30.0234088,-51.8746199
43240607,-30.0553207,-51.1497217
43282008,-30.0080712,-51.1142777
43240429,-29.9926875,-51.1938659
43283004,-30.1588946,-51.1327706
43201296,-30.036146,-51.1198856
43187846,-30.0237311,-51.0975232
43206239,-30.0852314,-51.2309733
43282016,-30.0872609,-51.2297719
43240402,-30.1196946,-51.201672
43284000,-30.1330412,-51.1995926
43211356,0.0,0.0
43207723,-30.1481244,-51.1410318
43260004,-30.1557883,-51.1370665
43254403,-30.0482674,-51.1555676
43254209,-30.0700604,-51.1832874
43259014,-30.0098497,-51.1564877
43211666,-30.0501616,-51.1639748
43254624,-30.0679307,-51.2164041
43240410,-30.0515393,-51.1940125
43259006,0.0,0.0
43295274,-29.9882512,-51.1345219
43300170,-30.1033387,-51.2192456
43211062,0.0,0.0
43296181,-30.0173925,-51.1261082
43295282,-30.0206808,-51.1270166
43299199,-30.0673354,-51.1595448
43206247,-30.0001334,-51.1010003
43298206,-30.0010911,-51.1014116
43300146,-30.085206,-51.1159756
43298150,-30.085206,-51.1159756
43185290,-30.0088293,-51.2025341
43211348,-29.9806262,-51.1315005
43299148,-30.026365,-51.1544272
43297110,-30.0853063,-51.1154847
43300081,-30.2066819,-51.1701408
43296190,-30.046755,-51.1465118
43300120,-30.1539924,-51.1514825
43298133,-30.0297969,-51.1090545
43296130,-30.1243929,-51.2175596
43108580,-30.0231757,-51.1950563
43285007,-30.1505215,-51.1451066
43367330,-30.1591027,-51.2140756
43367348,-30.018334,-51.111371
43367356,-29.9866458,-51.2439598
43367364,-30.0326707,-51.1196823
43367372,-30.0743277,-51.2318429
43367380,-30.0996511,-51.1436216
43210457,-30.0680609,-51.2163832
43209041,-30.1594269,-51.1738161
43361404,-30.0297176,-51.1039435
43241204,-30.2388438,-51.087908
43185231,-30.0485517,-51.2075464
43187870,-30.0681939,-51.2067707
43004822,-30.0419296,-51.1208081
43004849,0.0,0.0
43004610,-29.983338,-51.1997823
43004369,-29.9888897,-51.1948354
43004830,-30.0013348,-51.1048818
43004350,-30.0660083,-51.1938636
43004342,-30.1280419,-51.1175524
43006817,-30.1848141,-51.1923226
43379060,-29.9910791,-51.1021738
43203159,0.0,0.0
43206255,0.0,0.0
43367429,-30.1599776,-51.1348927
43004334,-30.1504733,-51.145228
43004318,-30.0838606,-51.2005545
43295290,-30.0676481,-51.143803
43006825,-30.1764993,-51.1746005
43006833,-30.1255537,-51.2021869
43006841,-30.0779524,-51.2309604
43185622,-30.0376285,-51.2104916
43201270,-30.2057506,-51.1254014
43008666,-30.0294738,-51.116994
43009166,-30.0219058,-51.1096746
43008690,-30.0541333,-51.2440711
43009115,-30.1504938,-51.1351031
43009280,-30.0382218,-51.1553158
43047670,-29.9950918,-51.2170455
43362540,-29.9886434,-51.1293424
43048170,-30.0196723,-51.1248138
43089178,-30.1657561,-51.1475797
43142478,-30.1646389,-51.1391156
43089283,-30.1612722,-51.1505841
43051510,-30.1429328,-51.1018623
43089160,-30.1636441,-51.227896
43046088,-30.1528026,-51.1456262
43044999,-30.1525898,-51.1362187
43089194,-30.2381117,-51.0832602
43089216,-30.1472718,-51.149968
43142672,-30.0156205,-51.1691659
0,0.0,0.0
43142362,-30.2245808,-51.0694994
43162274,-30.0596861,-51.1490971
43105416,-30.0654387,-51.1946497
43189768,0.0,0.0
43382118,0.0,0.0
43385087,0.0,0.0
43383050,0.0,0.0
43212123,0.0,0.0
43384099,0.0,0.0
43385079,0.0,0.0
43382088,0.0,0.0
43385095,0.0,0.0
43384102,0.0,0.0
43382100,0.0,0.0
43382096,0.0,0.0
43384080,0.0,0.0
43000070,0.0,0.0
43000118,0.0,0.0
43000169,0.0,0.0
43000088,0.0,0.0
43000096,0.0,0.0
43000100,0.0,0.0
43000126,0.0,0.0
43000177,0.0,0.0
43000185,0.0,0.0
43001190,0.0,0.0
43104924,0.0,0.0
43104940,0.0,0.0
43104959,0.0,0.0
43104967,0.0,0.0
43104975,0.0,0.0
43104983,0.0,0.0
43104991,0.0,0.0
43105017,0.0,0.0
43105025,0.0,0.0
43105033,0.0,0.0
43105041,0.0,0.0
43105050,0.0,0.0
43105068,0.0,0.0
43105076,0.0,0.0
43105084,0.0,0.0
43105092,0.0,0.0
43105106,0.0,0.0
43105114,0.0,0.0
43105130,0.0,0.0
43105149,0.0,0.0
43105157,0.0,0.0
43105165,0.0,0.0
43105173,0.0,0.0
43105181,0.0,0.0
43105190,0.0,0.0
43105203,0.0,0.0
43105211,0.0,0.0
43105220,0.0,0.0
43105238,0.0,0.0
43105262,0.0,0.0
43105270,0.0,0.0
43105289,0.0,0.0
43105300,0.0,0.0
43105319,0.0,0.0
43105327,0.0,0.0
43105335,0.0,0.0
43105343,0.0,0.0
43105351,0.0,0.0
43105360,0.0,0.0
43105386,0.0,0.0
43105394,0.0,0.0
43105408,0.0,0.0
43105416,0.0,0.0
43105432,0.0,0.0
43105564,0.0,0.0
43105572,0.0,0.0
43105580,0.0,0.0
43105602,0.0,0.0
43105610,0.0,0.0
43105629,0.0,0.0
43105637,0.0,0.0
43105670,0.0,0.0
43105688,0.0,0.0
43105696,0.0,0.0
43105718,0.0,0.0
43105734,0.0,0.0
43105742,0.0,0.0
43105750,0.0,0.0
43105769,0.0,0.0
43105777,0.0,0.0
43105785,0.0,0.0
43105793,0.0,0.0
43105807,0.0,0.0
43105815,0.0,0.0
43105823,0.0,0.0
43105831,0.0,0.0
43105840,0.0,0.0
43105858,0.0,0.0
43105866,0.0,0.0
43105874,0.0,0.0
43105882,0.0,0.0
43105890,0.0,0.0
43105904,0.0,0.0
43105912,0.0,0.0
43105920,0.0,0.0
43105939,0.0,0.0
43105947,0.0,0.0
43105963,0.0,0.0
43105971,0.0,0.0
43105980,0.0,0.0
43105998,0.0,0.0
43106005,0.0,0.0
43106013,0.0,0.0
43106021,0.0,0.0
43106030,0.0,0.0
43106048,0.0,0.0
43106056,0.0,0.0
43106064,0.0,0.0
43106072,0.0,0.0
43106080,0.0,0.0
43106099,0.0,0.0
43106102,0.0,0.0
43106110,0.0,0.0
43106129,0.0,0.0
43106137,0.0,0.0
43106145,0.0,0.0
43106153,0.0,0.0
43106161,0.0,0.0
43106170,0.0,0.0
43106188,0.0,0.0
43106196,0.0,0.0
43106200,0.0,0.0
43106218,0.0,0.0
43106226,0.0,0.0
43106234,0.0,0.0
43106242,0.0,0.0
43106250,0.0,0.0
43106277,0.0,0.0
43106285,0.0,0.0
43106293,0.0,0.0
43106307,0.0,0.0
43106315,0.0,0.0
43106323,0.0,0.0
43106331,0.0,0.0
43106340,0.0,0.0
43106358,0.0,0.0
43106366,0.0,0.0
43106374,0.0,0.0
43106382,0.0,0.0
43106390,0.0,0.0
43106404,0.0,0.0
43106412,0.0,0.0
43106420,0.0,0.0
43106439,0.0,0.0
43106447,0.0,0.0
43106455,0.0,0.0
43106463,0.0,0.0
43106480,0.0,0.0
43106498,0.0,0.0
43106501,0.0,0.0
43106528,0.0,0.0
43106536,0.0,0.0
43106544,0.0,0.0
43106552,0.0,0.0
43106560,0.0,0.0
43106587,0.0,0.0
43106595,0.0,0.0
43106609,0.0,0.0
43106617,0.0,0.0
43106625,0.0,0.0
43106633,0.0,0.0
43106641,0.0,0.0
43106650,0.0,0.0
43106668,0.0,0.0
43106676,0.0,0.0
43106684,0.0,0.0
43106692,0.0,0.0
43106706,0.0,0.0
43106714,0.0,0.0
43106722,0.0,0.0
43106730,0.0,0.0
43106749,0.0,0.0
43106757,0.0,0.0
43106765,0.0,0.0
43106773,0.0,0.0
43106781,0.0,0.0
43106790,0.0,0.0
43106803,0.0,0.0
43106811,0.0,0.0
43106820,0.0,0.0
43106838,0.0,0.0
43106846,0.0,0.0
43106854,0.0,0.0
43106862,0.0,0.0
43106870,0.0,0.0
43106889,0.0,0.0
43106897,0.0,0.0
43106900,0.0,0.0
43106919,0.0,0.0
43106927,0.0,0.0
43106935,0.0,0.0
43106943,0.0,0.0
43106951,0.0,0.0
43106960,0.0,0.0
43106978,0.0,0.0
43106986,0.0,0.0
43106994,0.0,0.0
43107001,0.0,0.0
43107010,0.0,0.0
43107028,0.0,0.0
43107036,0.0,0.0
43107044,0.0,0.0
43107052,0.0,0.0
43107060,0.0,0.0
43107079,0.0,0.0
43107087,0.0,0.0
43107095,0.0,0.0
43107109,0.0,0.0
43107117,0.0,0.0
43107125,0.0,0.0
43107133,0.0,0.0
43107141,0.0,0.0
43107150,0.0,0.0
43107168,0.0,0.0
43107176,0.0,0.0
43107184,0.0,0.0
43107192,0.0,0.0
43107206,0.0,0.0
43107214,0.0,0.0
43107222,0.0,0.0
43107230,0.0,0.0
43107257,0.0,0.0
43107265,0.0,0.0
43107273,0.0,0.0
43107281,0.0,0.0
43107290,0.0,0.0
43107303,0.0,0.0
43107311,0.0,0.0
43107320,0.0,0.0
43107338,0.0,0.0
43107346,0.0,0.0
43107354,0.0,0.0
43107362,0.0,0.0
43107370,0.0,0.0
43107389,0.0,0.0
43107397,0.0,0.0
43107400,0.0,0.0
43107419,0.0,0.0
43107427,0.0,0.0
43107435,0.0,0.0
43107443,0.0,0.0
43107451,0.0,0.0
43107460,0.0,0.0
43107478,0.0,0.0
43107486,0.0,0.0
43107494,0.0,0.0
43107524,0.0,0.0
43107559,0.0,0.0
43107567,0.0,0.0
43107575,0.0,0.0
43107583,0.0,0.0
43107591,0.0,0.0
43107605,0.0,0.0
43107613,0.0,0.0
43107621,0.0,0.0
43107648,0.0,0.0
43107656,0.0,0.0
43107753,0.0,0.0
43107761,0.0,0.0
43107800,0.0,0.0
43107818,0.0,0.0
43107826,0.0,0.0
43107850,0.0,0.0
43107877,0.0,0.0
43107885,0.0,0.0
43107923,0.0,0.0
43107931,0.0,0.0
43107940,0.0,0.0
43107966,0.0,0.0
43107974,0.0,0.0
43107982,0.0,0.0
43107990,0.0,0.0
43108008,0.0,0.0
43108016,0.0,0.0
43108024,0.0,0.0
43108032,0.0,0.0
43108040,0.0,0.0
43108059,0.0,0.0
43108067,0.0,0.0
43108083,0.0,0.0
43108091,0.0,0.0
43108105,0.0,0.0
43108113,0.0,0.0
43108130,0.0,0.0
43108148,0.0,0.0
43108156,0.0,0.0
43108164,0.0,0.0
43108172,0.0,0.0
43108180,0.0,0.0
43108202,0.0,0.0
43108210,0.0,0.0
43108229,0.0,0.0
43108237,0.0,0.0
43108245,0.0,0.0
43108253,0.0,0.0
43108296,0.0,0.0
43108300,0.0,0.0
43108318,0.0,0.0
43108326,0.0,0.0
43108334,0.0,0.0
43108342,0.0,0.0
43108350,0.0,0.0
43108377,0.0,0.0
43108385,0.0,0.0
43108393,0.0,0.0
43108415,0.0,0.0
43108423,0.0,0.0
43108466,0.0,0.0
43108474,0.0,0.0
43108482,0.0,0.0
43108490,0.0,0.0
43108539,0.0,0.0
43108547,0.0,0.0
43108580,0.0,0.0
43108610,0.0,0.0
43108628,0.0,0.0
43108687,0.0,0.0
43108709,0.0,0.0
43108717,0.0,0.0
43108725,0.0,0.0
43108733,0.0,0.0
43108741,0.0,0.0
43108750,0.0,0.0
43108768,0.0,0.0
43108776,0.0,0.0
43108784,0.0,0.0
43108792,0.0,0.0
43108806,0.0,0.0
43108822,0.0,0.0
43108830,0.0,0.0
43108849,0.0,0.0
43108873,0.0,0.0
43108881,0.0,0.0
43108903,0.0,0.0
43108911,0.0,0.0
43108938,0.0,0.0
43108946,0.0,0.0
43108954,0.0,0.0
43108962,0.0,0.0
43108970,0.0,0.0
43109047,0.0,0.0
43109110,0.0,0.0
43109136,0.0,0.0
43109152,0.0,0.0
43109160,0.0,0.0
43109179,0.0,0.0
43109187,0.0,0.0
43109241,0.0,0.0
43109250,0.0,0.0
43109268,0.0,0.0
43109276,0.0,0.0
43109284,0.0,0.0
43109314,0.0,0.0
43109330,0.0,0.0
43109349,0.0,0.0
43109357,0.0,0.0
43109365,0.0,0.0
43109373,0.0,0.0
43169244,0.0,0.0
43169252,0.0,0.0
43169279,0.0,0.0
43169414,0.0,0.0
43169481,0.0,0.0
43171290,0.0,0.0
43171788,0.0,0.0
43172393,0.0,0.0
43172415,0.0,0.0
43172423,0.0,0.0
43172440,0.0,0.0
43172458,0.0,0.0
43173195,0.0,0.0
43173250,0.0,0.0
43173306,0.0,0.0
43173314,0.0,0.0
43173330,0.0,0.0
43173349,0.0,0.0
43174329,0.0,0.0
43174337,0.0,0.0
43174345,0.0,0.0
43174590,0.0,0.0
43175449,0.0,0.0
43175457,0.0,0.0
43175490,0.0,0.0
43175503,0.0,0.0
43175511,0.0,0.0
43175538,0.0,0.0
43175546,0.0,0.0
43175554,0.0,0.0
43175562,0.0,0.0
43175570,0.0,0.0
43175589,0.0,0.0
43175597,0.0,0.0
43176500,0.0,0.0
43176666,0.0,0.0
43178294,0.0,0.0
43178316,0.0,0.0
43178332,0.0,0.0
43178634,0.0,0.0
43178740,0.0,0.0
43179037,0.0,0.0
43179045,0.0,0.0
43179053,0.0,0.0
43179070,0.0,0.0
43179622,0.0,0.0
43179886,0.0,0.0
43180523,0.0,0.0
43180728,0.0,0.0
43181120,0.0,0.0
43181139,0.0,0.0
43181147,0.0,0.0
43181155,0.0,0.0
43182224,0.0,0.0
43182232,0.0,0.0
43182259,0.0,0.0
43182275,0.0,0.0
43182860,0.0,0.0
43184855,0.0,0.0
43184995,0.0,0.0
43185002,0.0,0.0
43185037,0.0,0.0
43185061,0.0,0.0
43185126,0.0,0.0
43185231,0.0,0.0
43185290,0.0,0.0
43185380,0.0,0.0
43185401,0.0,0.0
43185622,0.0,0.0
43186700,0.0,0.0
43187358,0.0,0.0
43187390,0.0,0.0
43187412,0.0,0.0
43187420,0.0,0.0
43187455,0.0,0.0
43187510,0.0,0.0
43187528,0.0,0.0
43187536,0.0,0.0
43187544,0.0,0.0
43187552,0.0,0.0
43187579,0.0,0.0
43187587,0.0,0.0
43187595,0.0,0.0
43187633,0.0,0.0
43187641,0.0,0.0
43187650,0.0,0.0
43187668,0.0,0.0
43187676,0.0,0.0
43187684,0.0,0.0
43187722,0.0,0.0
43187730,0.0,0.0
43187757,0.0,0.0
43187773,0.0,0.0
43187790,0.0,0.0
43187870,0.0,0.0
43187897,0.0,0.0
43187900,0.0,0.0
43187919,0.0,0.0
43187927,0.0,0.0
43187935,0.0,0.0
43187951,0.0,0.0
43187960,0.0,0.0
43187978,0.0,0.0
43187986,0.0,0.0
43187994,0.0,0.0
43188001,0.0,0.0
43188010,0.0,0.0
43188028,0.0,0.0
43188044,0.0,0.0
43188052,0.0,0.0
43188060,0.0,0.0
43188087,0.0,0.0
43188109,0.0,0.0
43188290,0.0,0.0
43188338,0.0,0.0
43188346,0.0,0.0
43188362,0.0,0.0
43188370,0.0,0.0
43188389,0.0,0.0
43188397,0.0,0.0
43188419,0.0,0.0
43188427,0.0,0.0
43188443,0.0,0.0
43188451,0.0,0.0
43188508,0.0,0.0
43188524,0.0,0.0
43188532,0.0,0.0
43188567,0.0,0.0
43188575,0.0,0.0
43188591,0.0,0.0
43188605,0.0,0.0
43188613,0.0,0.0
43188648,0.0,0.0
43188702,0.0,0.0
43188710,0.0,0.0
43188729,0.0,0.0
43188974,0.0,0.0
43188990,0.0,0.0
43189482,0.0,0.0
43190057,0.0,0.0
43190073,0.0,0.0
43190090,0.0,0.0
43190111,0.0,0.0
43190138,0.0,0.0
43190162,0.0,0.0
43190197,0.0,0.0
43190200,0.0,0.0
43190235,0.0,0.0
43190243,0.0,0.0
43190251,0.0,0.0
43190260,0.0,0.0
43190278,0.0,0.0
43190286,0.0,0.0
43190332,0.0,0.0
43190340,0.0,0.0
43190413,0.0,0.0
43190421,0.0,0.0
43190448,0.0,0.0
43190472,0.0,0.0
43190510,0.0,0.0
43190596,0.0,0.0
43190693,0.0,0.0
43190731,0.0,0.0
43190766,0.0,0.0
43190820,0.0,0.0
43190839,0.0,0.0
43190847,0.0,0.0
43190863,0.0,0.0
43190871,0.0,0.0
43190880,0.0,0.0
43190898,0.0,0.0
43191100,0.0,0.0
43191134,0.0,0.0
43191150,0.0,0.0
43191185,0.0,0.0
43191231,0.0,0.0
43191258,0.0,0.0
43191266,0.0,0.0
43191282,0.0,0.0
43191304,0.0,0.0
43191320,0.0,0.0
43191339,0.0,0.0
43191347,0.0,0.0
43191355,0.0,0.0
43191363,0.0,0.0
43191398,0.0,0.0
43191401,0.0,0.0
43191410,0.0,0.0
43191428,0.0,0.0
43191436,0.0,0.0
43191444,0.0,0.0
43191460,0.0,0.0
43191479,0.0,0.0
43191487,0.0,0.0
43191495,0.0,0.0
43191509,0.0,0.0
43191525,0.0,0.0
43191541,0.0,0.0
43191568,0.0,0.0
43191576,0.0,0.0
43191606,0.0,0.0
43191622,0.0,0.0
43191630,0.0,0.0
43191649,0.0,0.0
43191681,0.0,0.0
43191690,0.0,0.0
43191703,0.0,0.0
43191720,0.0,0.0
43191738,0.0,0.0
43191746,0.0,0.0
43191754,0.0,0.0
43191762,0.0,0.0
43191800,0.0,0.0
43191819,0.0,0.0
43191835,0.0,0.0
43191843,0.0,0.0
43191886,0.0,0.0
43191908,0.0,0.0
43191924,0.0,0.0
43191932,0.0,0.0
43191940,0.0,0.0
43191959,0.0,0.0
43191967,0.0,0.0
43191975,0.0,0.0
43191983,0.0,0.0
43200907,0.0,0.0
43200923,0.0,0.0
43200931,0.0,0.0
43200958,0.0,0.0
43200966,0.0,0.0
43200974,0.0,0.0
43200982,0.0,0.0
43200990,0.0,0.0
43201008,0.0,0.0
43201016,0.0,0.0
43201024,0.0,0.0
43201040,0.0,0.0
43201075,0.0,0.0
43201105,0.0,0.0
43201113,0.0,0.0
43201121,0.0,0.0
43201148,0.0,0.0
43201164,0.0,0.0
43201172,0.0,0.0
43201199,0.0,0.0
43201202,0.0,0.0
43201245,0.0,0.0
43201300,0.0,0.0
43201318,0.0,0.0
43201342,0.0,0.0
43201407,0.0,0.0
43201431,0.0,0.0
43201466,0.0,0.0
43201474,0.0,0.0
43201490,0.0,0.0
43201539,0.0,0.0
43201555,0.0,0.0
43201571,0.0,0.0
43201610,0.0,0.0
43201717,0.0,0.0
43201750,0.0,0.0
43201776,0.0,0.0
43203140,0.0,0.0
43203159,0.0,0.0
43203167,0.0,0.0
43203191,0.0,0.0
43203205,0.0,0.0
43203221,0.0,0.0
43203230,0.0,0.0
43203655,0.0,0.0
43203817,0.0,0.0
43203825,0.0,0.0
43203833,0.0,0.0
43203841,0.0,0.0
43203850,0.0,0.0
43203868,0.0,0.0
43203876,0.0,0.0
43203884,0.0,0.0
43204627,0.0,0.0
43204929,0.0,0.0
43206247,0.0,0.0
43206255,0.0,0.0
43206263,0.0,0.0
43206271,0.0,0.0
43206280,0.0,0.0
43206298,0.0,0.0
43206301,0.0,0.0
43206310,0.0,0.0
43206328,0.0,0.0
43206336,0.0,0.0
43206344,0.0,0.0
43206352,0.0,0.0
43206360,0.0,0.0
43206379,0.0,0.0
43206387,0.0,0.0
43206450,0.0,0.0
43206492,0.0,0.0
