Inep,Logradouro,Numero,Bairro,Cep
43107672,PCA GARIBALDI                                     ,1,AZENHA              ,90050020
43107680,RUA VINTE E QUATRO DE OUTUBRO                     ,211,INDEPENDÊNCIA       ,90510002
43107699,PCA JAYME TELLES                                  ,1,SANTANA             ,90650100
43107702,R SAO CARLOS                                      ,636,FLORESTA            ,90220121
43107710,AV GUIDO MONDIN                                   ,1,SÃO GERALDO         ,90230260
43108369,AV BRASIL                                         ,593,SÃO GERALDO         ,90230061
43107729,PCA GEN OSORIO                                    ,1,CENTRO HISTÓRICO    ,90010520
43173705,R CANELA                                          ,180,CAVALHADA           ,91740190
43173691,R MODESTO FRANCO                                  ,100,PASSO DAS PEDRAS    ,91230100
43173683,R SARGENTO EXPED GERALDO SANTANA                  ,40,PARTENON            ,91530640
43173675,R JOAQUIM DE CARVALHO                             ,325,VILA NOVA           ,91740840
43173667,R ANTONIO FRANCISCO LISBOA                        ,400,RUBEM BERTA         ,91180040
43173659,R SILVINO OLIVEIRA                                ,250,VILA NOVA           ,91750057
43173640,R TOBIAS BARRETO                                  ,170,PARTENON            ,90660370
43173632,BC FRANKLIN                                       ,270,JARDIM SABARÁ       ,91210060
43173624,R PAULO GOMES DE OLIVEIRA                         ,120,SARANDI             ,91120570
43173616,R MONTE ALEGRE                                    ,55,JARDIM FLORESTA     ,91040120
43173608,AV SANTO DIAS DA SILVA                            ,550,LOMBA DO PINHEIRO   ,91550500
43173594,R FERNANDO PESSOA                                 ,350,VILA NOVA           ,91750340
43173586,R DR CARLOS NIEDERAUER HOFMEISTER                 ,808,RESTINGA            ,91790020
43173578,R TEN ARIZOLY FAGUNDES                            ,250,RESTINGA            ,91790520
43173560,R ALVARO DIFINI                                   ,480,RESTINGA            ,91790560
43173551,R LORIS JOSE ISATTO                               ,0,RUBEM BERTA         ,91160160
43173543,AV MOAB CALDAS                                    ,129,SANTA TEREZA        ,90880310
43173535,RUA FREI CLEMENTE                                 ,150,VILA SÃO JOSÉ       ,91520260
43173527,R OTTO ERNST MEYER                                ,55,AZENHA              ,90050060
43173519,R AMAURI CAFRUNE                                  ,149,RUBEM BERTA         ,91170075
43173500,C ESTR JOAO DE OLIVEIRA REMIAO                    ,1,LOMBA DO PINHEIRO   ,91560695
43173497,RUA PEDRO GOLOMBIEWSKI                            ,100,LOMBA DO PINHEIRO   ,91550230
43175163,R GARRUCHOS                                       ,0,ARQUIPÉLAGO         ,90090080
43173489,R JARDIM DAS BROMÉLIAS                            ,1,CAMAQUÃ             ,91920400
43173470,RUA PRIMEIRO DE MARÇO                             ,300,VILA SÃO JOSÉ       ,91520620
43173462,R ARACY FROES                                     ,210,JARDIM SABARÁ       ,91210230
43173454,R GUIDO ALBERTO WERLANG                           ,747,RUBEM BERTA         ,91170300
43175155,AV DONARIO BRAGA                                  ,1,RUBEM BERTA         ,91160360
43175147,RUA DR CAIO BRANDÃO DE MELLO                      ,1,HUMAITÁ             ,90250110
43175139,ESTR RETIRO DA PONTA GROSSA                       ,3581,PONTA GROSSA        ,91780590
43177026,AV MARTIM FELIX BERTA                             ,2353,RUBEM BERTA         ,91270650
43181112,BC UM RUA DONA OTILIA                             ,497,SANTA TEREZA        ,90830582
43181376,AV MERIDIONAL                                     ,0,RESTINGA            ,91790070
43185401,AV BENTO GONCALVES                                ,642,AZENHA              ,90650000
43048196,R ARMANDO COSTA                                   ,0,SARANDI             ,91120450
43141790,R SANTO EXPEDITO                                  ,0,RUBEM BERTA         ,91180265
43105440,R GUAIBA - LOMBA DO PINHEIRO                      ,203,LOMBA DO PINHEIRO   ,91560640
43107842,R TEN ARIZOLY FAGUNDES                            ,250,RESTINGA            ,91790520
43105459,RUA PADRE ANGELO COSTA                            ,175,PARTENON            ,91520161
43105467,R CHICO PEDRO                                     ,390,CAMAQUÃ             ,91910650
43105475,R CRISTOVAO JAQUES                                ,488,SARANDI             ,91140420
43105483,R DR CARLOS NIEDERAUER HOFMEISTER                 ,85,RESTINGA            ,91790020
43109071,R MORRO ALTO                                      ,433,IPANEMA             ,91751650
43108571,R WOLFRAM METZLER                                 ,600,RUBEM BERTA         ,91250320
43107508,R JAYME CYRINO MACHADO DE OLIVEIRA                ,250,STA ROSA LIMA       ,91160060
43105491,AV CAPIVARI                                       ,1999,CRISTAL             ,90810070
43108563,R JOAO LUIZ PUFAL                                 ,100,SARANDI             ,91120530
43109055,RUA SAUL CONSTANTINO VL SJ COMUNITÁRIA            ,100,VILA SÃO JOSÉ       ,91520716
43109098,AV ECON NILO WULFF                                ,1000,RESTINGA            ,91790000
43109063,R ROMEU DE VASCONCELLOS ROSA                      ,10,VILA NOVA           ,91751370
43105505,R XAVIER DE CARVALHO                              ,274,SARANDI             ,91110440
43109101,R CONEGO PAULO ISIDORO DE NADAL                   ,1,SANTA TEREZA        ,90830540
43105513,R A VILA N S FATIMA-DIVINEIA                      ,15,BOM JESUS           ,91420701
43105521,R ESTADIO                                         ,29,PASSO DAS PEDRAS    ,91230030
43105530,RUA ANA AURORA DO AMARAL LISBOA                   ,60,PASSO DAS PEDRAS    ,91230000
43105548,AV SANTO DIAS DA SILVA                            ,1,LOMBA DO PINHEIRO   ,91550500
43109217,AV GAMAL ABDEL NASSER                             ,500,RUBEM BERTA         ,91170001
43109195,AV MARIO MENEGHETTI                               ,1000,MORRO SANTANA       ,91260190
43169490,AV JOAQUIM PORTO VILLANOVA                        ,135,JARDIM CARVALHO     ,91410400
43109080,R ABOLICAO                                        ,1,RESTINGA            ,91790130
43179002,R BUTUI                                           ,221,CRISTAL             ,90820150
43109233,AV ENG LUDOLFO BOEHL                              ,1402,CASCATA             ,91720150
43172482,RUA DR CAIO BRANDÃO DE MELLO                      ,1,HUMAITÁ             ,90250110
43109209,R DR MARINO ABRAHAO                               ,240,PASSO DAS PEDRAS    ,91230260
43109144,R MANOEL FARIA DA ROSA PRIMO                      ,940,RESTINGA            ,91790770
43178995,R SAO JOSEMARIA ESCRIVA                           ,0,JARDIM DO SALSO     ,91410000
43109128,RUA SAIBREIRA                                     ,1,CORONEL APARÍCIO BOR,91510350
43109225,R DEZENOVE DE FEVEREIRO                           ,330,MARIO QUINTANA      ,91270450
43179010,R CLAUDIO MANOEL DA COSTA                         ,270,JARDIM SABARÁ       ,91210250
43172474,AV MAJOR MANOEL JOSE MONTEIRO                     ,1,RUBEM BERTA         ,91170570
43172490,RUA FRANCISCO MATTOS TERRES                       ,40,HÍPICA              ,91755070
43179029,AV ECON NILO WULFF                                ,955,RESTINGA            ,91790000
43167535,AV DEPUTADO ADÃO PRETTO                           ,1190,LOMBA DO PINHEIRO   ,91570730
43167179,R GERVAZIO BRAGA PINHEIRO                         ,427,LOMBA DO PINHEIRO   ,91570490
43173721,R IRMA INES FAVERO                                ,1,MARIO QUINTANA      ,91250095
43173713,BC IMPERIO                                        ,75,VILA NOVA           ,91787415
43177018,AVENIDA SEVERO DULLIUS                            ,165,ANCHIETA            ,90200310
43175120,RUA CARLOS SUPERTI                                ,84,VILA NOVA           ,91750020
43177034,RUA SANTA TERESA VILA SÃO JOSÉ COMUNITÁRIA        ,541,VILA SÃO JOSÉ       ,91520713
43177042,R MONSENHOR RUBEN NEIS                            ,430,CAVALHADA           ,91920243
43177050,R WASHINGTON LUIZ                                 ,203,CENTRO HISTÓRICO    ,90010160
43177581,R GENTIL AMANCIO CLEMENTE                         ,1,MORRO SANTANA       ,91270315
43183018,R C VILA CASTELO                                  ,1,RESTINGA            ,91790200
43187560,AV JUCA BATISTA                                   ,0,CHAPÉU DO SOL       ,91786300
43189253,RUA SEIS                                          ,0,MARIO QUINTANA      ,91250000
43204643,R BISPO MARINO PRUDENCIO MOREIRA                  ,95,RESTINGA            ,91790206
43241000,R CAPITAO PEDRO WERLANG                           ,1011,PARTENON            ,91530110
43293050,BC UM RUA LUIZ OTAVIO                             ,347,BELÉM VELHO         ,91787331
43293069,R GERALDO TOLLENS LINCK                           ,0,HÍPICA              ,91787214
43048200,RUA AMELIA SANTINI FORTUNATI                      ,101,SANTA ROSA DE LIMA  ,91160810
43105246,AV NITEROI                                        ,472,MEDIANEIRA          ,90880270
43105505,R XAVIER DE CARVALHO                              ,274,SARANDI             ,91110440
43105246,AV NITEROI                                        ,472,MEDIANEIRA          ,90880270
43177000,R SANTA TEREZINHA                                 ,572,SANTANA             ,90040180
43190499,R VINTE CINCO DE OUTUBRO                          ,295,SARANDI             ,91140500
43190456,R FREDERICO MENTZ                                 ,118,FARRAPOS            ,90250370
43185304,R ULYSSES DE ALENCASTRO BRANDAO                   ,205,SARANDI             ,91140400
43185495,AV DONARIO BRAGA                                  ,159,RUBEM BERTA         ,91160360
43189075,AV VINTE UM DE ABRIL                              ,1470,SARANDI             ,91120630
43189059,R SENHOR DO BOM FIM                               ,956,SARANDI             ,91140380
43185398,RUA K                                             ,120,RUBEM BERTA         ,91160170
43189024,R VINTE QUATRO DE AGOSTO VL MINUANO               ,375,SARANDI             ,91110560
43188141,R JOSUE DE CASTRO                                 ,290,SARANDI             ,91120110
43190588,AV CALDEIA                                        ,210,SARANDI             ,91130540
43190367,BC C VILA NAZARETH                                ,16,SARANDI             ,91060460
43190685,RUA DOIS MIL E SETENTA                            ,300,NAVEGANTES          ,90240300
43185410,R IRMA MARIA JOSE TREVISAN                        ,30,FARRAPOS            ,90250430
43190464,RUA ALÉCIO FACHINI                                ,55,RUBEM BERTA         ,91160000
43190065,R JACY BARCELLOS DE OLIVEIRA                      ,103,RUBEM BERTA         ,91160430
43187820,R JOSEFA BARRETO                                  ,302,PASSO DAS PEDRAS    ,91230080
43185525,R WOLFRAM METZLER                                 ,21,RUBEM BERTA         ,91250320
43188559,R JULIO STREGUE                                   ,55,SARANDI             ,91180030
43185266,RUA CRUZEIRO DO SUL                               ,2702,SANTA TEREZA        ,90840000
43185541,R WOLFRAM METZLER                                 ,605,RUBEM BERTA         ,91250320
43185363,R DONA BECA                                       ,120,RUBEM BERTA         ,91150000
43188184,R SANTA RITA DE CASSIA ILHA MARINHEIROS           ,90,ARQUIPÉLAGO         ,90090000
43190618,R JOSE LUIZ MARTINS COSTA                         ,200,MARIO QUINTANA      ,91250330
43185169,R WOLFRAM METZLER                                 ,334,RUBEM BERTA         ,91250320
43188168,R NOSSA SENHORA APARECIDA I MARINHEIROS           ,3144,ARQUIPELAGO         ,90090400
43185568,R JOAO BRAVO DE ALMEIDA                           ,101,SARANDI             ,91180035
43185320,R WOLFRAM METZLER                                 ,567,RUBEM BERTA         ,91250320
43187862,R PEDRO RAUPP                                     ,160,JARDIM ITU          ,91225080
43184960,R THOMAZ FRANCISCO DE JESUS                       ,412,JARDIM CARVALHO     ,91430750
43185371,R DEZESSEIS VILA MATO SAMPAIO                     ,623,BOM JESUS           ,91420620
43190316,R CINCO VILA VALNERI ANTUNES                      ,10,MARIO QUINTANA      ,91260350
43190650,AV VITORIA                                        ,35,PASSO DAS PEDRAS    ,91225040
43190383,AV DEZ DE MAIO                                    ,265,PASSO DAS PEDRAS    ,91230480
43187471,R PANAMA                                          ,324,BOM JESUS           ,91420200
43185274,R J VILA FATIMA-PINTO                             ,220,BOM JESUS           ,91420120
43189032,RUA 4                                             ,62,MORRO SANTANA       ,91450430
43185355,R GEN SALVADOR PINHEIRO                           ,799,VILA JARDIM         ,91320240
43185070,R OITO VILA MATO SAMPAIO                          ,32,BOM JESUS           ,91420591
43185100,R JOSE MADRID                                     ,985,JARDIM CARVALHO     ,91430580
43190014,RUA 05 V. LARANJEIRAS                             ,174,MORRO SANTANA       ,91310001
43185045,TRAV. CEL ANTONIO CARNEIRO PINTO                  ,195,PETRÓPOLIS          ,90460020
43185517,R JACINTO GOMES                                   ,683,SANTANA             ,90040270
43189067,R ALMIRANTE ALVARO A DA MOTTA E SILVA             ,200,MENINO DEUS         ,90160130
43187609,AV AZENHA                                         ,366,AZENHA              ,90160004
43190120,R BOM JESUS                                       ,610,BOM JESUS           ,91420030
43190707,AV MARTIM FELIX BERTA                             ,2575,RUBEM BERTA         ,91270650
0,R ARMANDO PEDRO DA ROZA                           ,170,PITINGA             ,91790000
43108865,R SAO MANOEL                                      ,1909,RIO BRANCO          ,90620110
43184979,R JOSE MADRID                                     ,736,JARDIM CARVALHO     ,91430580
43190391,AV IPIRANGA                                       ,5229,PRAIA DE BELAS      ,90160092
43185088,R TANAUI DA SILVA BOEIRA                          ,209,LOMBA DO PINHEIRO   ,91570440
43190049,RUA PADRE ROQUE GONZALES                          ,315,LOMBA DO PINHEIRO   ,91570170
43185312,RUA RIO NEGRO - LOMBA DO PINHEIRO                 ,59,LOMBA DO PINHEIRO   ,91570330
43183069,R SÃO MARCOS - LOMBA DO PINHEIRO                  ,150,LOMBA DO PINHEIRO   ,91570380
43185207,RUA DONA FIRMINA                                  ,1583,VILA JOÃO PESSOA    ,91520210
43185606,LG PAINEIRAS                                      ,477,VILA JOÃO PESSOA    ,91510070
43187854,RUA D                                             ,200,PARTENON            ,91510480
43185649,RUA SÃO JOSÉ VILA SÃO JOSÉ COMUNITÁRIA            ,29,VILA SÃO JOSÉ       ,91520470
43185592,RUA VIDAL DE NEGREIROS                            ,996,VILA SÃO JOSÉ       ,91520480
43190308,TRAVESSA SÃO JOÃO                                 ,57,VILA SÃO JOSÉ       ,91520560
43185436,RUA MIGUEL OLVICTO DOS SANTOS                     ,71,LOMBA DO PINHEIRO   ,91550280
43185614,R SANTA CATARINA ESTR JOÃO DE O REMIÃO            ,30,LOMBA DO PINHEIRO   ,91560000
43185479,R ABACATEIRO                                      ,195,LOMBA DO PINHEIRO   ,91560480
43187382,ESTR JOÃO DE OLIVEIRA REMIÃO                      ,6269,LOMBA DO PINHEIRO   ,91130540
43187781,R GUAIBA-LOMBA DO PINHEIRO                        ,95,LOMBA DO PINHEIRO   ,91560640
43187137,R ERNESTO LISCANO                                 ,195,AGRONOMIA           ,91540310
43187838,TRAV A VILA NOSSA SENHORA DA GLORIA               ,252,CASCATA             ,91710151
43190189,AV PROF OSCAR PEREIRA                             ,4443,AZENHA              ,90640070
43185185,R NOSSA SENHORA DO BRASIL-SANTA TERESA            ,83,SANTA TEREZA        ,90850510
43185053,ESTR BARCELLOS                                    ,2268,CASCATA             ,91712300
43190219,R CANUDOS                                         ,625,CASCATA             ,91712340
43185282,R CAIXA ECONOMICA                                 ,633,SANTA TEREZA        ,90840610
43190405,RUA OCTAVIO DE SOUZA                              ,1818,TERESÓPOLIS         ,90840350
43190537,RUA OSMAR SANTOS FREITAS                          ,40,SANTA TEREZA        ,90840405
43187811,R DONA OTILIA                                     ,927,SANTA TEREZA        ,90830580
43190570,R URSA MAIOR                                      ,215,CRISTAL             ,90820200
43190553,R EUCLIDES DE ALMEIDA                             ,20,SANTA TEREZA        ,90840640
43190669,R PADRE NOBREGA                                   ,280,SANTA TEREZA        ,90830640
43190146,AV CAI                                            ,1039,CRISTAL             ,90810120
43190626,R OCTAVIO DE SOUZA                                ,1237,NONOAI              ,90840350
43190502,AV ARROIO DOS PADRES                              ,130,VILA NOVA           ,91712390
43185096,R CAIXA ECONOMICA                                 ,320,SANTA TEREZA        ,90840610
43188206,R CEL TIMOTEO                                     ,350,CAMAQUÃ             ,91910680
43190081,RUA ADÃO ARAUJO                                   ,81,CORONEL APARÍCIO BOR,91710560
43190634,ESTR BATILLANAS                                   ,1005,CASCATA             ,91712310
43185118,R ARAPEI                                          ,103,CRISTAL             ,90830470
43188540,BC UM RUA CEL TIMOTEO                             ,465,CAVALHADA           ,91910000
43188036,ESTR COSTA GAMA                                   ,719,BELÉM VELHO         ,91787311
43185444,VILA ORFANOTROFIO II                              ,54,NONOAI              ,90840440
43185215,R OCIDENTE                                        ,125,CASCATA             ,91710390
43187803,BC FLORES VILA TRONCO II                          ,346,SANTA TEREZA        ,90843462
43188079,R ERECHIM                                         ,1280,NONOAI              ,90830000
43185452,R DEPUTADO CUNHA BUENO                            ,21,VILA NOVA           ,91751270
43187765,R DORIVAL CASTILHO MACHADO                        ,20,HIPICA              ,91755210
43184987,R AUGUSTO COMTE                                   ,80,CAVALHADA           ,91910370
43187943,R EMILIA PERRONI FERNANDES                        ,100,CAMAQUA             ,91910295
43185258,RUA  MORRO ALTO                                   ,485,ABERTA DOS MORROS   ,91751650
43185347,R PAULO MACIEL                                    ,89,VILA NOVA           ,91751350
43201377,R DONA PAULINA                                    ,700,TRISTEZA            ,91920030
43185240,RUA NOVA IPANEMA                                  ,34,HÍPICA              ,91755200
43185223,R DR JULIO TEIXEIRA                               ,201,VILA NOVA           ,91751290
43189083,R ROBERTO FELIX BERTOI                            ,25,CAMAQUÃ             ,91910540
43185142,PCA NOSSA SENHORA DE BELEM                        ,119,BELEM VELHO         ,91712240
43185134,R MISSISSIPI                                      ,30,RESTINGA            ,91790430
43188460,R MANOEL FARIA DA ROSA PRIMO                      ,779,RESTINGA            ,91790770
43190529,R TOBAGO                                          ,570,RESTINGA            ,91790530
43185584,R TOBAGO                                          ,1258,RESTINGA            ,91790530
43185533,ESTR BARRO VERMELHO                               ,542,RESTINGA            ,91790100
43188125,RUA ALAMEDA D                                     ,84,RESTINGA            ,91790610
43188745,AV JUCA BATISTA                                   ,6841,IPANEMA             ,91770001
43188150,R JOSE DE ABREU FRAGA                             ,52,RESTINGA            ,91790095
43190430,AV LUIZ FRANCISCO ZANELLA                         ,1001,RESTINGA            ,91790800
43190677,R DOMINGOS DE ABREU                               ,290,SARANDI             ,91120090
43188311,AV GUAIBA                                         ,3955,CRISTAL             ,91900420
43190723,R MENEZES PAREDES                                 ,425,NONOAI              ,90830070
43190561,R JOSE LUIZ MARTINS COSTA                         ,1001,MARIO QUINTANA      ,91250330
43190545,R HONDURAS                                        ,19,BELEM VELHO         ,91787302
43190375,AV PROF OSCAR PEREIRA                             ,7788,BELÉM VELHO         ,91712320
43191878,AV ADELINO FERREIRA JARDIM                        ,280,RUBEM BERTA         ,91250310
43200915,R JARY                                            ,0,PASSO DA AREIA      ,91350170
43188214,AV TRAMANDAI                                      ,395,IPANEMA             ,91760050
43190170,ESTR SAO FRANCISCO                                ,1172,LOMBA PINHEIRO      ,91550250
43204635,RUA DRA VERA GLUSMAN KNIJNIK                      ,40,VILA CONCEIÇÃO      ,91920073
43204660,R MONSENHOR RUBEN NEIS                            ,731,CAVALHADA           ,91920000
43201270,BC VITORIA                                        ,1460,LAGEADO             ,91787220
43185029,R DEMETRIO RIBEIRO                                ,594,CENTRO HISTORIC     ,90010312
43204651,R DONA MARIA                                      ,50,SANTA TEREZA        ,90850280
43201237,R CRISTAL DA PAZ                                  ,180,MARIO QUINTANA      ,91270844
43206220,RUA 7153                                          ,100,RESTINGA            ,90001970
43201288,R MARIA TRINDADE                                  ,115,FARRAPOS            ,90250275
43201156,AV PRESIDENTE FRANKLIN ROOSEVELT                  ,910,SAO GERALDO         ,90230002
43188222,ACESSO O                                          ,2051,RESTINGA            ,91792260
43191894,R ENG OSCAR DE OLIVEIRA RAMOS                     ,1411,RESTINGA            ,91790050
43208312,R SEISCENTOS NOVENTA OITO                         ,104,FARRAPOS            ,90250596
43208185,RUA B AFRICA DO SUL                               ,7,BELÉM VELHO         ,91787351
43207715,RUA AMERICANA                                     ,90,BELÉM VELHO         ,91787380
43207707, RUA TABAJARAS                                    ,105,CASCATA             ,91712310
43211399,R MONSENHOR SEVERINO BRUN                         ,65,FARRAPOS            ,90245308
43211100,RUA JOAO PARIS                                    ,1107,SARANDI             ,91160440
43211453,RUA C                                             ,4,RESTINGA            ,91790110
43211119,R VEREADOR ELOY MARTINS                           ,103,FARRAPOS            ,90250264
43209254,AV IRMAO FAUSTINO JOAO                            ,59,RUBEM BERTA         ,91250690
43190790,R SEZEFREDO IGNACIO DE OLIVEIRA                   ,895,PASSO DAS PEDRA     ,91230440
43211135,BC ALEGRIA                                        ,141,RUBEM BERTA         ,91170591
43211330,AV JOAO PESSOA                                    ,2301,AZENHA              ,90040001
43211216,R HORTENCIO MACHADO DE LIMA                       ,48,RESTINGA            ,91790620
43240615,R EMILIA PERRONI FERNANDES                        ,100,CAMAQUÃ             ,91910295
43280005,R GARCA-MOURA                                     ,100,FLORESTA            ,90220330
43240208,R VIOLETA PARQUE DAS ORQUIDEAS                    ,2,MARIO QUINTANA      ,91260396
43281001,TRAV COSME E DAMIAO                               ,84,PARTENON            ,90680247
