Inep,Logradouro,Numero,Bairro,Cep
43240011,R SALOMAO DUBIN                                   ,11,BOA VISTA           ,91340450
43240607,R VIUVINHA                                        ,275,JARDIM CARVALHO     ,91430817
43282008,R GERALDINA BATISTA                               ,115,RUBEM BERTA         ,91150095
43240429,R DONA TEODORA                                    ,984,FARRAPOS            ,90240300
43283004,R JACQUES YVES COSTEAU                            ,565,RESTINGA            ,91790425
43201296,R DEODORO                                         ,250,MARIO QUINTANA      ,91260370
43187846,RUA IRMAOS MARISTAS                               ,1,MARIO QUINTANA      ,91250254
43206239,R CRUZEIRO DO SUL                                 ,2873,SANTA TEREZA        ,90840000
43282016,R ARAPEI                                          ,551,CRISTAL             ,90830470
43240402,ESTRADA CRISTIANO KRAEMER                         ,541,VILA NOVA           ,91750060
43284000,RUA  COLINA                                       ,150,VILA NOVA           ,91750000
43211356,AV DR JOAO DENTICE                                ,779,RESTINGA            ,91790090
43207723,ACESSO A                                          ,3036,RESTINGA            ,91793020
43260004,R TOBAGO                                          ,1260,RESTINGA            ,91790530
43254403,AV JOAQUIM PORTO VILLANOVA                        ,136,JARDIM CARVALHO     ,91410400
43254209,RUA MILTON SALES SILVEIRA                         ,37,CORONEL APARÍCIO BOR,91530660
43259014,RUA BERNARDI                                      ,61,CRISTO REDENTOR     ,91040030
43211666,R VINTE SETE VILA MATO SAMPAIO                    ,125,BOM JESUS           ,91420634
43254624,AV MOAB CALDAS ACESSO 6                           ,20,SANTA TEREZA        ,90880310
43240410,AV IPIRANGA                                       ,3780,PRAIA DE BELAS      ,90160090
43259006,R PEDRO BOTICARIO                                 ,336,PARTENON            ,90660070
43295274,R PRIMAVERA                                       ,50,SARANDI             ,91140290
43300170,ESTR ARACAJU                                      ,453,VILA NOVA           ,91740320
43211062,R ORFANOTROFIO                                    ,336,TERESOPOLIS         ,90840440
43296181,R MANOEL FERRADOR                                 ,405,PASSO DAS PEDRAS    ,91230370
43295282,R BONIFACIO CALDERON                              ,45,PASSO DAS PEDRAS    ,91230170
43299199,DIRETRIZ 3729                                     ,116,PARTENON            ,91520650
43206247,R INFANCIA                                        ,302,RUBEM BERTA         ,91170715
43298206,R ALBERTO SEHBE SIMON                             ,74,RUBEM BERTA         ,91160595
43300146,R JAIME LINO DOS SANTOS FILHO                     ,604,LOMBA DO PINHEIRO   ,91550610
43298150,R B VILA BECO DOS HERDEIROS                       ,61,AGRONOMIA           ,91540030
43185290,AV POLONIA                                        ,625,SÃO GERALDO         ,90230110
43211348,R VIDAL BARBOSA                                   ,1075,SARANDI             ,91120340
43299148,AV ENG ARY DE ABREU LIMA                          ,390,VILA IPIRANGA       ,91360070
43297110,R ANTONIO JOSE DE SANTANA                         ,899,AGRONOMIA           ,91540180
43300081,RUA JOSÉ INÁCIO DA SILVA                          ,441,BELÉM NOVO          ,91780240
43296190,R SARGENTO MANOEL ARRUDA                          ,405,JARDIM CARVALHO     ,91430220
43300120,RESTINGA 4 UNIDADE ACESSO 6                       ,4628,RESTINGA            ,91795100
43298133,R FELISBERTO MAIA                                 ,190,MARIO QUINTANA      ,91260371
43296130,BC CARLOS SUPERTI                                 ,300,VILA NOVA           ,91750020
43108580,RUA FELIPE NERI                                   ,78,AUXILIADORA         ,90440150
43285007,AV ECON NILO WULFF                                ,919,RESTINGA            ,91790000
43367330,BECO DO GUARÁ                                     ,59,GUARUJÁ             ,91770012
43367348,RUA OLRLANDO AITA                                 ,2,JARDIM LEOPOLDINA   ,91240030
43367356,R PESCADOR                                        ,400,ARQUIPÉLAGO         ,90090170
43367364,RUA ITAPUA                                        ,94,MARIO QUINTANA      ,91270325
43367372,R PRISMA                                          ,64,SANTA TEREZA        ,90840130
43367380,R ANA JULIA                                       ,176,LOMBA DO PINHEIRO   ,91550000
43210457,AV MOAB CALDAS                                    ,33,SANTA TEREZA        ,90880310
43209041,R DR ANTONIO MAZZAFERRO NETO                      ,443,ABERTA DOS MORROS   ,91787196
43361404,R RAUL CAUDURO                                    ,297,MARIO QUINTANA      ,91270580
43241204,R NOVA OLINDA                                     ,203,LAMI                ,91787640
43185231,R SANTANA                                         ,1225,FARROUPILHA         ,90040372
43187870,R MARCIANO RIBEIRO                                ,83,MEDIANEIRA          ,90870360
43004822,R PARLAMENTO                                      ,215,MORRO SANTANA       ,91450370
43004849,R GRACIANO CAMOZZATO                              ,0,FARRAPOS            ,90250390
43004610,R MARIA PAULA LEAL                                ,200,FARRAPOS            ,90250617
43004369,AV A J RENNER                                     ,773,HUMAITÁ             ,90245000
43004830,R DR MEER MARIO KAUFMANN                          ,336,STA ROSA LIMA       ,91160270
43004350,R PAULINO AZURENHA                                ,445,PARTENON            ,90680240
43004342,RUA DA COMUNIDADE                                 ,16,LOMBA DO PINHEIRO   ,91560550
43006817,R STEFAN HERMANN                                  ,4,PONTA GROSSA        ,91780598
43379060,AV BERNARDINO SILVEIRA PASTORIZA                  ,641,RUBEM BERTA         ,91160310
43203159,R JOSE DO PATROCINIO                              ,920,CIDADE BAIXA        ,90050002
43206255,R LIBERAL                                         ,3187,CAVALHADA           ,91920682
43367429,R DOMINGOS JOSE POLI                              ,331,RESTINGA            ,91790072
43004334,AV ECON NILO WULFF                                ,929,RESTINGA            ,91790000
43004318,AV ENG LUDOLFO BOEHL                              ,1402,CASCATA             ,91720150
43295290,RUA BECO DOS MARIANOS                             ,164,AGRONOMIA           ,91540605
43006825,RUA PEDRO RAIMUNDO                                ,179,CHAPÉU DO SOL       ,91787029
43006833,ESTR CRISTIANO KRAEMER                            ,1078,VILA NOVA           ,91750062
43006841,R PRISMA                                          ,203,SANTA TEREZA        ,90840130
43185622,AV VENANCIO AIRES                                 ,1030,FARROUPILHA         ,90040192
43201270,BC VITORIA                                        ,1460,LAGEADO             ,91787220
43008666,R MILLO RAFFIN                                    ,79,MARIO QUINTANA      ,91240475
43009166,R SARGENTO SILVIO DELMAR HOLLENBACH               ,698,RUBEM BERTA         ,91240120
43008690,R CEL CLAUDINO                                    ,80,CRISTAL             ,91910670
43009115,AC CIRIO AMARAL DE OLIVEIRA                       ,403,RESTINGA            ,91790260
43009280,R BARAO DE BAGE                                   ,317,VILA JARDIM         ,91330570
43047670,BR 290                                            ,98,ARQUIPÉLAGO         ,90090004
43362540,AV VINTE UM DE ABRIL                              ,441,SARANDI             ,91120630
43048170,R DEZIDERIO SEVERINO                              ,431,PASSO DAS PEDRAS    ,91230250
43089178,R CAPITAO PEDROSO                                 ,540,RESTINGA            ,91790790
43142478,AV DR JOAO DENTICE                                ,1045,RESTINGA            ,91790090
43089283,R ELZIRA NUNES DA SILVA                           ,100,RESTINGA            ,91788712
43051510,R WALTHER SCHNEIDER                               ,224,RESTINGA            ,91790402
43089160,R ARGEMIRO OGANDO CORREA                          ,350,SERRARIA            ,91770810
43046088,ACESSO F                                          ,2492,RESTINGA            ,91793695
43044999,R COLISEU                                         ,893,RESTINGA            ,91790280
43089194,RUA E                                             ,115,LAMI                ,91787516
43089216,ACB(SQ 6 -3 UNIDADE VICINAL)                      ,3728,RESTINGA            ,91793440
43142672,R BEZERRA DE MENEZES                              ,410,PASSO DA AREIA      ,91350130
0,R EUSTAQUIO INACIO DA SILVEIRA                    ,290,BELEM NOVO          ,91780110
43142362,RUA 2A ESTRADA OTAVIANO JOSE PINTO                ,21,LAMI                ,91787564
43162274,R ATTILIO BILIBIO                                 ,261,JARDIM CARVALHO     ,91530008
43105416,R MARIO DE ARTAGAO                                ,13,PARTENON            ,90680090
43189768,R DONA PAULINA                                    ,700,TRISTEZA            ,91920030
43382118,AV BURGUESES                                      ,255,PARTENON            ,91530020
43385087,R C ESTR JOAO DE OLIVEIRA REMIAO                  ,4444,LOMBA PINHEIRO      ,91560080
43383050,R JOSE MADRID                                     ,980,JARDIM CARVALHO     ,91430580
43212123,ESTR ARACAJU                                      ,650,NONOAI              ,91740320
43384099,R ARIOVALDO PINHEIRO                              ,24,PASSO DA AREIA      ,91350120
43385079,AV LUIZ FRANCISCO ZANELLA                         ,504,RESTINGA            ,91790800
43382088,RUA CARLOS NIDERAUER HOFMAISTER                   ,962,RESTINGA            ,91790020
43385095,AV MOAB CALDAS                                    ,485,                    ,90880310
43384102,AV SOUZA MELO                                     ,489,SARANDI             ,91120600
43382100,R IRMA MARIA JOSE TREVISAN                        ,10,FARRAPOS            ,90250430
43382096,R DR MANOEL JOSE LOPES FERNANDES                  ,650,VL JOAO PESSOA      ,91510420
43384080,AV SERTORIO                                       ,253,NAVEGANTES          ,91020001
43000070,ESTR CHACARA DO BANCO                             ,71,RESTINGA            ,91790750
43000118,RUA D                                             ,14,JARDIM CARVALHO     ,91440160
43000169,RUA D                                             ,14,JARDIM CARVALHO     ,91440160
43000088,RUA WOLFRON MEDZLER                               ,650,RUBEM BERTA         ,91250320
43000096,RUA JOSÉ PERES GARCIA                             ,17,VILA FARRAPOS       ,90250470
43000100,ESTRADA ANTONIO SEVERINO                          ,1493,MARIO QUINTANA      ,91250330
43000126,R NICOLAU COELHO                                  ,58,VILA IPIRANGA       ,91380170
43000177,R ANDRADAS                                        ,680,CENTRO HISTORIC     ,90020000
43000185,R JOSE MADRID                                     ,980,JARDIM CARVALHO     ,91430580
43001190,RUA 7121                                          ,0,RESTINGA            ,91791508
43104924,AV DR NILO PECANHA                                ,1521,PETROPOLIS          ,90470001
43104940,AV CRISTOVAO COLOMBO                              ,1098,FLORESTA            ,90560001
43104959,AV BENTO GONCALVES                                ,4314,PARTENON            ,90650001
43104967,AV PRESIDENTE ROOSEVELT                           ,770,SAO GERALDO         ,90230001
43104975,RUA CARLOS HUBER                                  ,425,TRES FIGUEIRAS      ,91330150
43104983,AV PROTASIO ALVES                                 ,943,SANTA CECILIA       ,90410000
43104991,AV PADRE CACIQUE                                  ,1028,PRAIA DE BELAS      ,90810240
43105017,RUA RAMIRO BARCELOS                               ,996,MOINHOS DE VENTO    ,90035001
43105025,AV PROF OSCAR PEREIRA                             ,3052,GLORIA              ,91710000
43105033,RUA RIACHUELO                                     ,800,CENTRO              ,90010272
43105041,AV SERTORIO                                       ,253,NAVEGANTES          ,91020001
43105050,RUA PAULINO CHAVES                                ,262,SANTO ANTONIO       ,90640200
43105068,AV PROTASIO ALVES                                 ,2493,PETROPOLIS          ,90410002
43105076,AV CAVALHADA                                      ,2250,CAVALHADA           ,91740000
43105084,RUA LUIZ DE CAMOES                                ,372,SANTO ANTONIO       ,90620150
43105092,AV PADRE LEOPOLDO BRENTANO                        ,700,HUMAITA             ,90250590
43105106,RUA HONORIO SILVEIRA DIAS                         ,645,SAO JOAO            ,90550150
43105114,RUA DOM DIOGO SOUZA                               ,100,CRISTO REDENTOR     ,91360000
43105130,RUA ALVARO CHAVES                                 ,625,FLORESTA            ,90220040
43105149,RUA DUQUE DE CAXIAS                               ,1475,CENTRO              ,90010283
43105157,RUA JOAO OBINO                                    ,110,PETROPOLIS          ,90470150
43105165,RUA FELIX DA CUNHA                                ,515,FLORESTA            ,90470001
43105173,RUA ENEAS FLORES                                  ,55,RUBEM BERTA         ,91250570
43105181,AV IPIRANGA                                       ,1090,AZENHA              ,90160091
43105190,RUA NOVA PRATA                                    ,180,IAPI                ,90520150
43105203,AV FRANCA                                         ,400,NAVEGANTES          ,90230220
43105211,RUA GONCALVES DIAS                                ,1022,MENINO DEUS         ,90130060
43105220,AV PIRATINI                                       ,76,SANTANA             ,90040160
43105238,AV OTTO NIEMEYER                                  ,650,TRISTEZA            ,91910001
43105262,RUA ARTIGAS                                       ,340,PETROPOLIS          ,90670120
43105270,VIELA SAO BRAS                                    ,17,PASSO DAREIA        ,90520480
43105289,RUA MAL JOSE INACIO DA SILVA                      ,305,IAPI                ,90520280
43105300,RUA DR CARLOS FLORES                              ,53,BELEM NOVO          ,91780080
43105319,RUA PEDRO IVO                                     ,88,MONTSERRAT          ,90450210
43105327,RUA FILADELFIA                                    ,314,HIGIENOPOLIS        ,90550060
43105335,RUA GEN GOMES CARNEIRO                            ,364,MEDIANEIRA          ,90870310
43105343,RUA ALARICO VALENCA                               ,160,PARTENON            ,91520010
43105351,RUA BORTOLO BARBIERI                              ,90,JARDIM SAO PEDRO    ,91040160
43105360,RUA SANTA TEREZINHA                               ,572,SANTANA             ,90040160
43105386,AV ANTONIO DE CARVALHO                            ,495,JARDIM CARVALHO     ,91430001
43105394,RUA MANOEL DO CARMO                               ,100,NONOAI              ,90830340
43105408,RUA CAMAQUA                                       ,534,CAMAQUA             ,91910630
43105416,RUA MARIO ARTAGAO                                 ,13,PARTENON            ,90680090
43105432,RUA VERISSIMO ROSA                                ,175,PARTENON            ,90610280
43105564,RUA NOSSA SRA DE FATIMA                           ,201,RUBEM BERTA         ,91180003
43105572,AV PRESIDENTE ROOSEVELT                           ,149,NAVEGANTES          ,90230000
43105580,RUA ADAO BAINO                                    ,206,CRISTO REDENTOR     ,91350240
43105602,ESTRADA DOS BATTILANAS                            ,140,CASCATA             ,91712310
43105610,NOEL ROSA                                         ,223,JARDIM ITU SABARA   ,91210110
43105629,RUA PASSOS FIGUEROA                               ,841,SARANDI             ,91110500
43105637,TRAV PROF.EMETERIO G.FERNANDEZ                    ,345,JARDIM ITATI        ,91370380
43105670,AV MATHILDE T RENNER                              ,55,JARDIM ITATI        ,91370000
43105688,AV JOSE LOUREIRO DA SILVA                         ,945,CENTRO              ,90010420
43105696,RUA DUQUE DE CAXIAS                               ,385,CENTRO              ,90010282
43105718,RUA ANDRADAS                                      ,861,CENTRO              ,90020003
43105734,RUA MALI                                          ,405,CRISTO REDENTOR     ,91370230
43105742,RUA SARG EXP. GERALDO SANTANA                     ,0,PARTENON            ,91530640
43105750,RUA SALVADOR PINHEIRO                             ,65,VILA JARDIM         ,91320240
43105769,AV BENTO GONCALVES                                ,8426,AGRONOMIA           ,91540000
43105777,AV TRONCO                                         ,150,SANTA TEREZA        ,90880310
43105785,RUA RODRIGUES DA FONSECA                          ,1666,VILA NOVA           ,91740800
43105793,RUA JARDIM DAS BROMÉLIAS                          ,52,JARDIM CAMAQUA      ,91920400
43105807,AV PROTASIO ALVES                                 ,13097,PASSO DORNELLES     ,91260000
43105815,RUA CAPITAO COELHO                                ,95,ARQUIPELAGO         ,90090040
43105823,TRAV GETULIO VARGAS                               ,2,ARQUIPELAGO         ,90090260
43105831,RUA OCTACILIO JOSE DIAS                           ,0,JARDIM INGA         ,91230380
43105840,RUA JOAQUIM SILVEIRA                              ,738,SAO SEBASTIAO       ,91060320
43105858,AVENIDA CAUDURO                                   ,238,BOM FIM             ,90035110
43105866,RUA BOM JESUS                                     ,505,BOM JESUS           ,91420030
43105874,RUA SÃO MANOEL                                    ,1981,SANTANA             ,90620110
43105882,EST GEDEON LEITE                                  ,780,HIPICA              ,91787770
43105890,S/INF PANDIA CALOGERAS                            ,429,SARANDI             ,91120560
43105904,RUA 9 DE JUNHO                                    ,542,PARTENON            ,91520610
43105912,RUA GARIBALDI                                     ,853,INDEPENDENCIA       ,90035051
43105920,EST DOS  ALPES                                    ,0,GLORIA              ,91720120
43105939,RUA ANGELITO ASMUZ AIQUEL                         ,125,BOA VISTA           ,91340410
43105947,RUA HUMBERTO DE CAMPOS                            ,130,PARTENON            ,90660280
43105963,AV. DO LAMI                                       ,4742,BELEM NOVO          ,91780120
43105971,AV SAO PAULO                                      ,1020,SAO GERALDO         ,90230160
43105980,RUA DONA MARGARIDA                                ,1199,SAO JOAO            ,90240611
43105998,RUA TUNISIA                                       ,60,JARDIM ITATI        ,91370290
43106005,RUA PROF.CLEMENTE PINTO                           ,555,ALTO TERESOPOLIS    ,90870220
43106013,RUA ALMIRANTE BARROSO                             ,79,FLORESTA            ,90220021
43106021,RUA MUCIO TEIXEIRA                                ,252,MENINO DEUS         ,90050360
43106030,TRAVESSA DR HEINZELMANN                           ,250,NAVEGANTES          ,90240100
43106048,RUA IRMA MARIA JOSE TREVISAN                      ,200,NAVEGANTES          ,90250430
43106056,S/INF ARNALDO BOHRER                              ,98,TERESOPOLIS         ,91720130
43106064,RUA SALVADOR FRANCA JUNTO 3 RCGD                  ,0,PARTENON            ,90690000
43106072,RUA PRUDENTE DE MORAIS                            ,27,CHACARA DAS PEDRAS  ,91330170
43106080,RUA DOS ARACHANES                                 ,242,ESPIRITO SANTO      ,91770130
43106099,RUA ALEXANDRE HERCULANO                           ,11,BOM JESUS           ,91420360
43106102,RUA CLEVELAND JUNTO A 1 DL                        ,250,MORRO SANTA TEREZA  ,90850240
43106110,ESTR EDGAR PIRES DE CASTRO                        ,0,BELEM NOVO          ,91787000
43106129,RUA RUA D                                         ,220,SERRARIA            ,91770810
43106137,RUA PEDRO BOTICARIO                               ,654,GLORIA              ,90660070
43106145,RUA DONA HELENA                                   ,100,SANTA TEREZA        ,90840180
43106153,AV BENTO GONCALVES                                ,7500,AGRONOMIA           ,91540000
43106161,RUA AFONSO CELSO PUPE DA SILVEIRA                 ,25,JARDIM IPIRANGA     ,91360020
43106170,AV ITAJAI                                         ,241,PETROPOLIS          ,90470140
43106188,ESTRADA COSTA GAMA                                ,801,BELEM VELHO         ,91787290
43106196,ESTR JOAO DE OLIVEIRA REMIAO                      ,2689,LOMBA DO PINHEIRO   ,91550000
43106200,RUANF MONTEIRO LOBATO                             ,475,PARTENON            ,90620270
43106218,RUA BATOVI                                        ,25,VILA LEAO SARANDI   ,91130520
43106226,RUA BISPO SARDINHA                                ,159,IPIRANGA            ,91370130
43106234,RUA MARIO DE ARTAGAO                              ,455,PARTENON            ,90680090
43106242,ESTR RETIRO DA PONTA GROSSA                       ,3541,PONTA GROSSA        ,91785340
43106250,RUA D. FIRMINA                                    ,1377,PARTENON            ,91520210
43106277,RUA VIDAL DE NEGREIROS                            ,432,PARTENON            ,91520480
43106285,RUA PARQUE DOS NATIVOS                            ,545,VILA IPIRANGA       ,91370360
43106293,PRACA NOSSA SENHORA DE BELEM                      ,0,BELEM VELHO         ,91712240
43106307,RUA SEBASTIAO WOLF                                ,231,NONOAI              ,91720540
43106315,RUA GEN CALDWELL                                  ,1175,AZENHA              ,90130051
43106323,RUA ANTONIO SEVERINO NETO                         ,109,RUBEM BERTA         ,91250330
43106331,RUA ASCENCAO                                      ,245,GLORIA              ,91710180
43106340,RUA WASHINGTON LUIZ                               ,980,CENTRO              ,90010460
43106358,BARAO DO CERRO LARGO                              ,385,MENINO DEUS         ,90850110
43106366,RUA VICINAL UM - VILA SAO FRANCISCO               ,145,LOMBA DO PINHEIRO   ,91550550
43106374,PRACA INACIO ANTONIO DA SILVA                     ,0,BELEM NOVO          ,91780330
43106382,RUA 1 SN CEFER II PARTENON                        ,0,JARDIM CARVALHO     ,91430370
43106390,RUA DR EDUARDO CHARTIER                           ,1192,HIGIENOPOLIS        ,90520100
43106404,RUA FELIPE DE OLIVEIRA                            ,59,SANTA CECILIA       ,90630000
43106412,RUA UPAMOROTI                                     ,1200,CRISTAL             ,90820140
43106420,RUA FREDERICO GUILHERME GAELZER                   ,168,JARDIM DO SALSO     ,91410140
43106439,ESTR DO VAREJAO                                   ,372,LAMI                ,91787170
43106447,RUA CARLOS PESSOA DE BRUM                         ,150,SANTO ANTONIO       ,90640140
43106455,RUA HUM CEFER 1                                   ,0,PARTENON            ,91430320
43106463,AV AMERICA                                        ,145,AUXILIADORA         ,90440020
43106480,RUA FRANCISCO MARTINS                             ,0,CASCATA             ,91712150
43106498,PRACA  PAULO DE ARAGAO BOZANO                     ,0,VILA IPIRANGA       ,91360160
43106501,RUA CANDIOTA                                      ,145,PASSO DAREIA        ,91030020
43106528,RUA PROFESSOR EMILIO KEMP                         ,65,JARDIM ITU SABARA   ,91380380
43106536,ESTR DA EXTREMA                                   ,2943,LAMI                ,91787540
