Inep,Logradouro,Numero,Bairro,Cep
43106544,EST EDGAR PIRES DE CASTRO                         ,3050,RESTINGA            ,91787000
43106552,RUA SENHOR DO BOM FIM                             ,0,SARANDI             ,91140380
43106560,RUA LUIZ MANOEL                                   ,2,AZENHA              ,90040390
43106587,AV PROF PAULA SOARES                              ,1095,JARDIM ITU SABARA   ,91220450
43106595,RUA ENRICO CARUSO                                 ,444,JARDIM ITU SABARA   ,91215300
43106609,RUA COMENDADOR EDUARDO SECCO                      ,0,VILA IPE I          ,91440160
43106617,RUA JUAREZ TAVORA                                 ,550,PARTENON            ,91520100
43106625,RUA SAO MIGUEL                                    ,487,APARICIO BORGES     ,91710330
43106633,AV BRINO                                          ,350,PASSO DAREIA        ,91030280
43106641,AV ELIAS CIRNE LIMA                               ,100,INTERCAP            ,91530310
43106650,RUA VIUVINHA                                      ,277,JARDIM CARVALHO     ,91430402
43106668,RUA JOAO ALFREDO                                  ,443,CIDADE BAIXA        ,90050230
43106676,RUA RIVEIRA                                       ,400,PETROPOLIS          ,90670160
43106684,RUA JACINTO OSORIO                                ,60,SANTANA             ,90040290
43106692,RUA      HONDURAS                                 ,115,BELEM VELHO         ,91787260
43106706,RUA XAVIER DA CUNHA                               ,680,NONOAI              ,90830430
43106714,RUA TENENTE ARI TARRAGO                           ,0,PARTENON            ,91500000
43106722,JACKSON DE FIGUEIREDO                             ,675,SARANDI             ,91120380
43106730,AV SATURNINO DE BRITO                             ,1425,VILA JARDIM         ,91320001
43106749,ESTR COSTA GAMA                                   ,3501,BELEM VELHO         ,91787290
43106757,AV PRESIDENTE VARGAS                              ,129,0,90090180
43106765,AV ELY CORREA PRADO                               ,915,MARIO QUINTANA      ,91260300
43106773,ESTR JUCA BATISTA                                 ,3450,IPANEMA             ,91755000
43106781,RUA GOMES CARNEIRO                                ,45,MEDIANEIRA          ,90870310
43106790,RUA MOEMA                                         ,255,CHACARA DAS PEDRAS  ,91330500
43106803,JOSE GOMES                                        ,400,TRISTEZA            ,91910280
43106811,RUA LEMURIA                                       ,10,IPANEMA             ,91760530
43106820,ESTR JOAO ANTONIO SILVEIRA                        ,5070,RESTINGA            ,91790400
43106838,RUA FURRIEL LUIZ ANTONIO DE VARGAS                ,135,MONTSERRAT          ,90470130
43106846,AV DO LAMI                                        ,1150,BELEM NOVO          ,91780120
43106854,RUA PEDRO DOS SANTOS SÁ                           ,50,SARANDI             ,91120150
43106862,RUA OLINDA                                        ,99,FLORESTA            ,90240570
43106870,AV DOS PESCADORES                                 ,690,ARQUIPELAGO         ,90090170
43106889,RUA CIDADE DE NATAL                               ,125,TRISTEZA            ,91900040
43106897,RUA SILVIO SILVEIRA SOARES                        ,2711,CAMAQUA             ,91910460
43106900,AV INDEPENDENCIA                                  ,1065,INDEPENDENCIA       ,90035077
43106919,RUA NOSSA SENHORA DE FATIMA                       ,195,RUBEM BERTA         ,91180003
43106927,ESTR JOAO DE OLIVEIRA REMIAO                      ,6505,LOMBA DO PINHEIRO   ,91560000
43106935,RUA ADAO PINHEIRO DA SILVA                        ,490,ABERTA DOS MORROS   ,91751030
43106943,AV TAQUARI                                        ,395,CRISTAL             ,90810180
43106951,ESTR EDGAR PIRES DE CASTRO                        ,5580,BELEM NOVO          ,91787000
43106960,RUA THOME ANTONIO DE SOUZA                        ,0,CAMPO NOVO          ,91750170
43106978,RUA VALENTIM VICENTINI                            ,255,IAPI                ,90520220
43106986,ESTR CHAPEU DO SOL                                ,1680,BELEM NOVO          ,91787030
43106994,AV JOSE CORREA DA SILVA                           ,380,JARDIM DAS PALMEIRAS,91740380
43107001,RUA GREGORIO DA FONSECA                           ,91,NONOAI              ,90830260
43107010,ESTR MARTINHO POETA                               ,2125,ARQUIPELAGO         ,90090120
43107028,RUA AMERICO VESPUCIO                              ,615,HIGIENOPOLIS        ,90550031
43107036,"RUA, JOAO DALLEGRAVE                              ",130,MORRO SANTANA       ,91260170
43107044,TRAV IRMAO PEDRO                                  ,0,TERESOPOLIS         ,91720360
43107052,ESTRADA OTAVIANO JOSE PINTO                       ,50,LAMI                ,91787660
43107060,RUA BANCO INGLES                                  ,300,MORRO SANTA TEREZA  ,90840600
43107079,RUA HELIO PIMPAO                                  ,52,MORRO SANTANA       ,91450330
43107087,RUA MONTE ALEGRE                                  ,119,JARDIM FLORESTA     ,91040120
43107095,RUA GUARACAPÁ                                     ,33,SANTA MARIA GORETTI ,91030150
43107109,AV POLAR                                          ,0,JARDIM FLORESTA     ,91040550
43107117,AV. NAÇOES                                        ,0,PETROPOLIS          ,90690400
43107125,RUA EUGENIO DU PASQUIER                           ,280,CRISTO REDENTOR     ,91040350
43107133,EST VILA MARIA                                    ,415,CAVALHADA           ,91920370
43107141,RUA JACUNDA                                       ,365,GUARUJA             ,91770430
43107150,RUA CORONEL CLAUDINO                              ,254,CRISTAL             ,91910670
43107168,RUA LIMA E SILVA                                  ,400,CIDADE BAIXA        ,90050100
43107176,RUA CABRAL                                        ,621,RIO BRANCO          ,90420121
43107184,AV CAVALHADA                                      ,2433,CAVALHADA           ,91740001
43107192,RUA VISCONDE DO HERVAL                            ,970,MENINO DEUS         ,90130150
43107206,RUA SILVEIRO                                      ,1640,MORRO STA TEREZA    ,90850000
43107214,AV BERNARDINO OLIVEIRA PAIM                       ,665,RUBEM BERTA         ,91160300
43107222,EST SAO CAETANO                                   ,1600,BELEM NOVO_LAMI     ,91785220
43107230,ESTR QUIRINAS LOMBA DO PINHEIRO                   ,0,LOMBA DO PINHEIRO   ,91500000
43107257,RUA A -  CHÁCARA DOS BOMBEIROS                    ,3,PARTENON            ,91520160
43107265,PARQ MOINHOS DE VENTO                             ,200,MOINHOS DE VENTO    ,90440010
43107273,AV NITEROI ESQUINA TRAV VIAMAO                    ,0,MEDIANEIRA          ,90880270
43107281,DONA LUIZA ROCCO                                  ,0,GLORIA              ,90870050
43107290,RUA THOMAZ FRANCISCO DE JESUS                     ,0,JARDIM CARVALHO     ,91430040
43107303,RUA MARCOS  KRUCHIN                               ,291,NAVEGANTES          ,90245250
43107311,RUA FRANCISCO RODOLFO SMICH                       ,617,JARDIM BARAO DO CAHY,91130210
43107320,AV BELIZE                                         ,261,RESTINGA VELHA      ,91790080
43107338,RUA DELFINO RIET                                  ,525,SANTO ANTONIO       ,90660120
43107346,RUA ARTUR ROCHA                                   ,200,MONTSERRAT          ,90450170
43107354,PRACA ARATIBA                                     ,0,CAVALHADA           ,91740170
43107362,RUA DOM BOSCO                                     ,103,GLORIA              ,90680580
43107370,RUA DR EDUARDO CHARTIER                           ,360,HIGIENOPOLIS        ,90520100
43107389,RUA FELIPE DE OLIVEIRA                            ,448,PETRÓPOLIS          ,90630000
43107397,AV BENNO MENTZ                                    ,1560,IPIRANGA            ,91370020
43107400,RUA CONEGO MARCELINO                              ,107,CIDADE BAIXA        ,90050280
43107419,RUA DR MARIO TOTTA                                ,1252,TRISTEZA            ,91920130
43107427,PRACA MENINO DEUS                                 ,77,MENINO DEUS         ,90850180
43107435,RUA MARCILIO DIAS                                 ,1201,AZENHA              ,90130001
43107443,RUA DA REPUBLICA                                  ,801,CIDADE BAIXA        ,90050321
43107451,AV PARA                                           ,833,SAO GERALDO         ,90240591
43107460,AV TERESOPOLIS                                    ,2805,TERESOPOLIS         ,90870001
43107478,RUA DOMINGOS DE ABREU                             ,967,SARANDI             ,91120090
43107486,AV PRINCESA ISABEL                                ,1160,SANTANA             ,90620000
43107494,RUA AMERICO VESPUCIO                              ,483,HIGIENOPOLIS        ,90550031
43107524,RUA DR LAURO DE OLIVEIRA                          ,71,RIO BRANCO          ,90420210
43107559,AV CAVALHADA                                      ,3999,CAVALHADA           ,91740001
43107567,AV ALCIDES SÃO SEVERIANO                          ,100,SARANDI             ,91130500
43107575,RUA SEPE TIARAJU                                  ,1013,ALTO-TERESOPOLIS    ,90840360
43107583,AV OSVALDO ARANHA                                 ,527,FARROUPILHA         ,90035190
43107591,AV FORTE                                          ,77,CRISTO REDENTOR     ,91360000
43107605,AV ALCIDES SEVERIANO                              ,99,SARANDI             ,91130500
43107613,RUA TUPI                                          ,212,PASSO DAREIA        ,91030520
43107621,RUA CABRAL                                        ,571,RIO BRANCO          ,90420121
43107648,RUA INTENDENTE AZEVEDO                            ,464,GLORIA              ,91700110
43107656,RUA CLEMENCIANO BARNASQUE                         ,200,TERESOPOLIS         ,91720260
43107753,RUA DELMAR ROCHA BARBOSA                          ,483,RUBEM BERTA         ,91330000
43107761,PRAÇA GARIBALDI                                   ,40,CIDADE BAIXA        ,90050020
43107800,AV  VALADO                                        ,363,PARTENON            ,91510740
43107818,RUA CARIRI                                        ,407,ASSUNÇÃO            ,91900560
43107826,RUA PADRE LEOPOLDO BRENTANO                       ,1451,VILA FARRAPOS       ,90250590
43107850,AV PADRE CACIQUE                                  ,1372,SANTA TEREZA        ,90810240
43107877,AV BALTAZAR OLIVEIRA GARCIA                       ,4879,RUBEM BERTA         ,91180001
43107885,PRACA COMENDADOR SOUZA GOMES                      ,0,TRISTEZA            ,91900190
43107923,RUA CEL APARICIO BORGES                           ,2160,PARTENON            ,90680570
43107931,AV BAHIA                                          ,948,SAO GERALDO         ,90240552
43107940,RUA SOUZA REIS                                    ,132,SAO JOAO            ,90240650
43107966,RUA EROTILDE MACHADO SANTANA                      ,0,AGRONOMIA           ,91540050
43107974,RUA VITOR SILVA                                   ,186,CAMAQUA             ,91910170
43107982,RUA ENG OSCAR DE OLIVEIRA RAMOS                   ,660, RESTINGA NOVA      ,91790050
43107990,AV BOGOTA                                         ,789,JARDIM LINDOIA      ,91060000
43108008,"AV, JOAO PESSOA                                   ",2125,AZENHA              ,90040001
43108016,RUA COMENDADOR CORUJA                             ,315,FLORESTA            ,90220180
43108024,RUA EUDORO BERLINCK                               ,632,AUXILIADORA         ,90450030
43108032,RUA BADEN POWELL                                  ,409,SARANDI             ,91110040
43108040,AV PROTASIO ALVES                                 ,999,SANTA CECILIA       ,90410000
43108059,RUA CAETE                                         ,328,ASSUNÇÃO            ,91900180
43108067,AV SILVADO                                        ,555,PARTENON            ,91510100
43108083,AV OSVALDO GONCALVES CRUZ                         ,444,IPANEMA             ,91760060
43108091,RUA EUSTAQUIO INACIO DA SILVEIRA                  ,300,BELEM NOVO          ,91780100
43108105,AV CEL APARICIO BORGES                            ,2001,PARTENON            ,90680570
43108113,AV MONTENEGRO                                     ,269,PETROPOLIS          ,90460160
43108130,RUA WASHINGTON LUIZ                               ,1050,CENTRO              ,90010460
43108148,R JOSE DE ALENCAR                                 ,745,MENINO DEUS         ,90880481
43108156,RUA SANTA CATARINA                                ,105,MARIA GORETT        ,91030330
43108164,PRACA DOM SEBASTIAO                               ,2,MOINHOS DE VENTO    ,90035080
43108172,RUA DA REPUBLICA                                  ,635,CIDADE BAIXA        ,90050321
43108180,AV SATURNINO DE BRITO                             ,1400,VILA JARDIM         ,91320001
43108202,RUA WALDOMIRO SCHAPKE                             ,11,PARTENON            ,91530390
43108210,JUNTO A VILA DIVINEIA                             ,0,BOM JESUS           ,91500000
43108229,RUA FABIO ARAUJO SANTOS                           ,0,NONOAI              ,91720390
43108237,RUA RUA GAL AUTO                                  ,68,CENTRO              ,90010380
43108245,RUA DONA TEODORA                                  ,1156,HUMAITA             ,90240300
43108253,RUA MIGUEL TOSTES                                 ,201,INDEPENDENCIA       ,90420061
43108296,TRAV ANGUSTURA                                    ,66,MOINHOS DE VENTO    ,90440030
43108300,RUA ARI TARRAGO                                   ,1745,JARDIM ITU SABARA   ,91225001
43108318,RUA SARGENTO SILVIO D HOLLEMBACH                  ,69,JARDIM LEOPOLDINA   ,91240120
43108326,AV SILVESTRE FELIX RODRIGUES                      ,0,RUBEM BERTA         ,91150020
43108334,RUA ACESSO TOYAMA                                 ,0,ITU COINMA          ,91215290
43108342,RUA VICENTE CELESTINO                             ,120,RUBEM BERTA         ,91180130
43108350,RUA PETRONIO PORTELA  P SANTA FE                  ,1100,RUBEM BERTA         ,91180520
43108377,RUA TARCILA MORAES DUTRA                          ,799,PARQUE DOS MAYAS    ,91170170
43108385,RUA 6 BECO DOS NUNES                              ,0,VILA PETROPOLIS     ,91310020
43108393,RUA JAIME VIGNOLI                                 ,320,ANCHIETA            ,90200110
43108415,RUA QUINTINO BOCAIUVA                             ,540,MOINHOS DE VENTO    ,90440050
43108423,RUA MARECHAL ANDREA                               ,345,BOA VISTA           ,91340400
43108466,RUA URUGUAIANA                                    ,185,MENINO DEUS         ,90110330
43108474,RUA MARUJAIBA                                     ,8,RUBEM BERTA         ,91170340
43108482,RUA AFONSO RODRIGUES                              ,100,JARDIM BOTANICO     ,90690170
43108490,PROFESSOR JORGE FURTADO                           ,47,RUBEM BERTA         ,91160680
43108539,RUA CATAMARCA                                     ,93,JARDIM LINDOIA      ,91050170
43108547,RUA LIDIA MOSCHETTI                               ,200,JARDIM LEOPOLDINA   ,91240100
43108580,RUA FELIPE NERI                                   ,78,AUXILIADORA         ,90440150
43108610,AV IJUI                                           ,641,PETROPOLIS          ,90460200
43108628,RUA MARCIO LUIS VERAS VIDOR                       ,10,PRAIA DE BELAS      ,90110160
43108687,RUA DONA LAURA                                    ,319,RIO BRANCO          ,90430091
43108709,RUA INHANDUI                                      ,432,CRISTAL             ,90820170
43108717,AV CAVALHADA                                      ,4357,CAVALHADA           ,91470001
43108725,RUA BECO DO DAVID                                 ,261,AGRONOMIA           ,91550160
43108733,RUA JOSE HONORATO SANTOS                          ,101,AZENHA              ,90050040
43108741,RUA MARIANO DE MATOS                              ,300,MEDIANEIRA          ,90880250
43108750,RUA GUILHERME ALVES                               ,1900,PARTENON            ,90680000
43108768,RUA BOTAFOGO                                      ,396,MENINO DEUS         ,90150050
43108776,AV BENTO GONCALVES                                ,7500,AGRONOMIA           ,90540000
43108784,RUA CRUZEIRO DO SUL                               ,2702,CRISTAL             ,90840000
43108792,RUA MAGNOLIA                                      ,120,LOMBA DO PINHEIRO   ,91560180
43108806,AV. VEREADOR ROBERTO LANDELL DE MOURA             ,364,ABERTA DOS MORROS   ,91750751
43108822,RUA DONA AUGUSTA                                  ,60,MENINO DEUS         ,90850130
43108830,RUA SAO JOSE DO NORTE                             ,0,BELEM VELHO         ,91712160
43108849,RUA DOLORES DURAN QUADRA B                        ,300,AGRONOMIA           ,91540220
43108873,RUA BATISTA XAVIER                                ,600,PARTENON            ,90680120
43108881,AV SILVADO                                        ,456,PARTENON            ,91510100
43108903,AV NITEROI                                        ,472,MEDIANEIRA          ,90880270
43108911,RUA EUGENIO RODRIGUES                             ,4919,RESTINGA NOVA       ,91790060
43108938,RUA SALDANHA MARINHO                              ,166,MENINO DEUS         ,90160240
43108946,AV PRAIA DE BELAS                                 ,1948,MENINO DEUS         ,90110000
43108954,RUA 1 DE SETEMBRO                                 ,480,PARTENON            ,91520540
43108962,AV BENTO GONCALVES                                ,1731,PARTENON            ,90620002
43108970,RUA PADRE CALDAS                                  ,59,PARTENON            ,90620280
43109047,RUA AFONSO PENA                                   ,115,AZENHA              ,90160020
43109110,AV CAPIVARI                                       ,2020,CRISTAL             ,90810070
43109136,RUA JOAO PAETZEL                                  ,440,TRES FIGUEIRAS      ,91330280
43109152,RUA VIDAL DE NEGREIROS                            ,423,PARTENON            ,91520480
43109160,RUA FRANCISCO FERRER                              ,170,RIO BRANCO          ,90420140
43109179,RUA DR CAIO BRANDAO DE MELLO                      ,300,PARQUE HUMAITA      ,90250110
43109187,RUA TEN ARY TARRAGO                               ,3345,JARDIM PLANALTO     ,91225002
43109241,RUA ARROIO DOS PADRES                             ,250,GLORIA              ,91712390
43109250,RUA FERNANDO PESSOA                               ,380,JARDIM VILA NOVA    ,91750340
43109268,RUA  JOSE BENTO CORREA                            ,100,MORRO SANTANA       ,91450030
43109276,AV CRISTOVAO COLOMBO                              ,3437,HIGIENÓPOLIS        ,90560005
43109284,RUA AUGUSTO COMTE                                 ,95,CAVALHADA           ,91910370
43109314,RUA SÃO MANOEL                                    ,525,SANTA  CECÍLIA      ,90620110
43109330,RUA 14 DE JULHO                                   ,687,BOA VISTA           ,91340430
43109349,RUA ANDARAI                                       ,266,PASSO DAREIA        ,91350110
43109357,RUA DR. MALHEIROS                                 ,60,SANTO ANTONIO       ,90640050
43109365,RUA ENG. EWBANK CAMARA                            ,77,BELA VISTA          ,90440130
43109373,RUA CORONEL PAULINO TEIXEIRA                      ,394,RIO BRANCO          ,90420160
43169244,RUA CORONEL ANDRE BELO                            ,705,MENINO DEUS         ,90110020
43169252,RUA CORONEL BORDINI                               ,190,AUXILIADORA         ,90440000
43169279,AV ROCCIO                                         ,1100,PARTENON            ,91510090
43169414,RUA MARIO DE ARTAGAO                              ,675,PARTENON            ,90680090
43169481,AV ASSIS BRASIL                                   ,53,SAO JOAO            ,91010004
43171290,RUA FERNANDO CAMARANO                             ,220,RUBEM BERTA         ,91250460
43171788,RUA MARCO POLO                                    ,375,CRISTO REDENTOR     ,91350280
43172393,AV. MACEDONIA                                     ,186,RESTINGA NOVA       ,91790040
43172415,RUA BARAO DE SANTO ANGELO                         ,178,MOINHOS DE VENTO    ,90570090
43172423,RUA CABRAL                                        ,555,RIO BRANCO          ,90420121
43172440,AV. ICARAI                                        ,1879,CRISTAL             ,90810000
43172458,AV. JUCA BATISTA                                  ,4028,HIPICA              ,91775000
43173195,AV ERICO VERISSIMO                                ,1255,MENINO DEUS         ,90160181
43173250,RUA DEA COUFAL                                    ,1000,IPANEMA             ,91760020
43173306,RUA REZENDE COSTA                                 ,805,SARANDI             ,91120280
43173314,RUA ATILIO SUPERTI                                ,571,VILA NOVA           ,91750200
43173330,TRAV. PEDRA REDONDA                               ,400,IPANEMA             ,91760630
43173349,RUA CORREIA LIMA                                  ,1554,SANTA TEREZA        ,90850250
43174329,RUA VALENTIN VICENTINI                            ,225,IAPI                ,90520220
43174337,RUA ZECA NETTO                                    ,149,CRISTO REDENTOR     ,91370100
43174345,RUA JOAO NEVES DA FONTOURA                        ,0,AZENHA              ,90050030
43174590,RUA DR. MARIO TOTTA                               ,2396,CAMAQUA             ,91920130
43175449,RUA OCIDENTE                                      ,130,JARDIM CASCATA      ,91710390
43175457,CAPITÃO PEDRO WERLANG                             ,1011,INTERCAP            ,91530110
43175490,RUA ANDRADAS                                      ,1180,CENTRO              ,90020007
43175503,AV. ASSIS BRASIL                                  ,53,SAO JOAO            ,91010004
43175511,RUA ALBERTO BINS                                  ,487,CENTRO              ,90030040
43175538,RUA RIACHUELO                                     ,1626,CENTRO              ,90010271
43175546,RUA DUQUE DE CAXIAS                               ,1443,CENTRO              ,90010283
43175554,AV. IPIRANGA                                      ,6311,PARTENON            ,90610001
43175562,AV. POLONIA                                       ,625,SAO GERALDO         ,90230110
43175570,RUA TIRADENTES                                    ,375,FLORESTA            ,90560030
43175589,RUA SAO LUIZ                                      ,132,SANTANA             ,90620170
43175597,RUA VIGARIO JOSE INACIO                           ,153,CENTRO              ,90020100
43176500,AV. SERTORIO                                      ,473,NAVEGANTES          ,91020001
43176666,RUA CORONEL GENUÍNO                               ,130,CIDADE BAIXA        ,90010350
43178294,RUA MAL. FLORIANO PEIXOTO                         ,185,CENTRO              ,90020061
43178316,RUA DR FLORES                                     ,396,CENTRO              ,90020121
43178332,RUA SARMENTO LEITE                                ,975,CIDADE BAIXA        ,90050170
43178634,CARLOS S. MARTINS PACHECO                         ,10,CRISTO REDENTOR     ,91350200
43178740,AV CORONEL MARCOS                                 ,1959,IPANEMA             ,91760000
43179037,RUA TEN.CEL. MARIO DOERNTE                        ,200,IPANEMA             ,91760700
43179045,RUA PAULINO CHAVES                                ,235,SANTO ANTONIO       ,90640200
43179053,RUA DONA SEBASTIANA                               ,107,SAO JOAO            ,91020010
43179070,RUA BRIGADEIRO OLIVEIRA NERI                      ,100,PASSO D AREIA       ,90520260
